                     Parameter          Value
---------------------------------------------
               Population Size             45
                     Max Rules             60
               Max Generations          12000
                 Mutation Rate           0.01
                Bid Percentage           0.05
                 Reward Amount              2
                  Repeat Count             20
                      Tax Rate            0.1
        Negative Reward Factor           1.25
            Strength Threshold             25
                  Elitism Rate           0.25
              Condition Length              6
                 Action Length              1
---------------------------------------------
Run : 0

Final High Strength Rules:
Condition: 0#00## Action: 0 Strength: 30.0725

Condition: 001### Action: 1 Strength: 30.0725

Condition: 00#### Action: 1 Strength: 27.5124

Condition: 001### Action: 0 Strength: 27.5124

Condition: 0#00## Action: 0 Strength: 27.5124

Condition: 00#### Action: 0 Strength: 27.5124

Condition: 0#00## Action: 0 Strength: 30.0725

Condition: 0#00#1 Action: 0 Strength: 30.0725

ALL RULES 

Rule 1: Condition = 0#00##, Action = 0, Strength = 30.0725
Rule 30: Condition = ##00##, Action = 0, Strength = 21.329

Rule 31: Condition = 0#####, Action = 0, Strength = 21.329

Rule 32: Condition = 0#00##, Action = 0, Strength = 16.0089

Rule 33: Condition = 00#0##, Action = 0, Strength = 16.0089

Rule 34: Condition = 0#00##, Action = 0, Strength = 30.0725

Rule 35: Condition = 0#00#1, Action = 0, Strength = 30.0725

Rule 36: Condition = 001###, Action = 1, Strength = 16.0437

Rule 37: Condition = 000###, Action = 1, Strength = 16.0437

Rule 38: Condition = 00####, Action = 0, Strength = 13.3195

Rule 39: Condition = 0#0##1, Action = 0, Strength = 13.3195

Rule 40: Condition = 00####, Action = 0, Strength = 13.4487

Rule 41: Condition = 0#0###, Action = 0, Strength = 13.4487

Rule 42: Condition = #####1, Action = 1, Strength = 13.9407

Rule 43: Condition = ######, Action = 0, Strength = 13.9407

Rule 44: Condition = 0#00##, Action = 0, Strength = 16.7108

Rule 45: Condition = 0#00##, Action = 0, Strength = 16.7108

Rule 46: Condition = 000###, Action = 0, Strength = 16.8643

Rule 47: Condition = 0#00##, Action = 0, Strength = 16.8643

Rule 48: Condition = 00####, Action = 1, Strength = 2.0321

Rule 49: Condition = 0#1##1, Action = 0, Strength = 2.0321

Rule 50: Condition = #####1, Action = 1, Strength = 13.9407

Rule 51: Condition = ######, Action = 0, Strength = 13.9407

Rule 52: Condition = 0#00##, Action = 1, Strength = 16.7107

Rule 53: Condition = 001###, Action = 0, Strength = 16.7107

Rule 54: Condition = 00####, Action = 0, Strength = 14.3042

Rule 55: Condition = 0000##, Action = 0, Strength = 14.3042

Rule 56: Condition = 001###, Action = 1, Strength = 16.026

Rule 57: Condition = 001###, Action = 1, Strength = 16.026

Rule 58: Condition = 0#1###, Action = 1, Strength = 16.0437

Rule 59: Condition = 0010##, Action = 1, Strength = 16.0437

Rule 60: Condition = ######, Action = 0, Strength = 7.30022


Final Accuracy: 78.125%

Run : 1

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

Condition: 01#0## Action: 0 Strength: 29.9261

Condition: 11###1 Action: 1 Strength: 29.9245

Condition: 10##1# Action: 1 Strength: 29.6803

Condition: 11#### Action: 0 Strength: 28.7744

Condition: 01#### Action: 1 Strength: 28.6241

Condition: 10#### Action: 0 Strength: 26.7761

Condition: 10##1# Action: 1 Strength: 29.1522

Condition: 01#### Action: 1 Strength: 29.1522

Condition: 11###1 Action: 1 Strength: 29.9245

Condition: 11###1 Action: 1 Strength: 29.9245

Condition: 10#### Action: 0 Strength: 28.4243

Condition: 000### Action: 0 Strength: 28.4243

Condition: 11#### Action: 1 Strength: 28.6993

Condition: 01#### Action: 0 Strength: 28.6993

Condition: 0000## Action: 0 Strength: 29.9993

Condition: 01#### Action: 0 Strength: 29.9993

Condition: 10#0## Action: 1 Strength: 29.8032

Condition: 01##1# Action: 0 Strength: 29.8032

Condition: 11#### Action: 0 Strength: 28.7744

Condition: 11#### Action: 0 Strength: 28.7744

Condition: 000### Action: 0 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

Condition: 11#### Action: 1 Strength: 28.6993

Condition: 01#### Action: 0 Strength: 28.6993

Condition: 0010## Action: 0 Strength: 29.9993

Condition: 01#### Action: 1 Strength: 29.9993

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 30.0725

Rule 2: Condition = 000###, Action = 0, Strength = 30.0725

Rule 3: Condition = 01#0##, Action = 0, Strength = 29.9261

Rule 4: Condition = 11###1, Action = 1, Strength = 29.9245

Rule 5: Condition = 10##1#, Action = 1, Strength = 29.6803

Rule 6: Condition = 11####, Action = 0, Strength = 28.7744

Rule 7: Condition = 01####, Action = 1, Strength = 28.6241

Rule 8: Condition = 10####, Action = 0, Strength = 26.7761

Rule 9: Condition = 000###, Action = 0, Strength = 3.65612

Rule 10: Condition = 000###, Action = 0, Strength = 3.64817

Rule 11: Condition = 10##1#, Action = 1, Strength = 3.64022

Rule 12: Condition = 000###, Action = 0, Strength = 3.58208

Rule 13: Condition = 00####, Action = 0, Strength = 3.57671

Rule 14: Condition = 10####, Action = 1, Strength = 3.57414

Rule 15: Condition = 10##1#, Action = 0, Strength = 3.57414

Rule 16: Condition = 11#0##, Action = 0, Strength = 16.6479

Rule 17: Condition = 01####, Action = 0, Strength = 16.6479

Rule 18: Condition = 10##1#, Action = 1, Strength = 29.1522

Rule 19: Condition = 01####, Action = 1, Strength = 29.1522

Rule 20: Condition = 11###1, Action = 1, Strength = 29.9245

Rule 21: Condition = 11###1, Action = 1, Strength = 29.9245

Rule 22: Condition = 10####, Action = 0, Strength = 28.4243

Rule 23: Condition = 000###, Action = 0, Strength = 28.4243

Rule 24: Condition = 11####, Action = 1, Strength = 16.7211

Rule 25: Condition = 000###, Action = 0, Strength = 16.7211

Rule 26: Condition = 01####, Action = 0, Strength = 16.7293

Rule 27: Condition = 1000##, Action = 0, Strength = 16.7293

Rule 28: Condition = 000###, Action = 0, Strength = 16.8273

Rule 29: Condition = 001###, Action = 1, Strength = 16.8273

Rule 30: Condition = 11####, Action = 1, Strength = 28.6993

Rule 31: Condition = 01####, Action = 0, Strength = 28.6993

Rule 32: Condition = 0000##, Action = 0, Strength = 29.9993

Rule 33: Condition = 01####, Action = 0, Strength = 29.9993

Rule 34: Condition = 01####, Action = 1, Strength = 16.0991

Rule 35: Condition = 10####, Action = 1, Strength = 16.0991

Rule 36: Condition = 10#0##, Action = 1, Strength = 29.8032

Rule 37: Condition = 01##1#, Action = 0, Strength = 29.8032

Rule 38: Condition = 11####, Action = 0, Strength = 28.7744

Rule 39: Condition = 11####, Action = 0, Strength = 28.7744

Rule 40: Condition = 10####, Action = 0, Strength = 14.4572

Rule 41: Condition = 11#0##, Action = 0, Strength = 14.4572

Rule 42: Condition = 000###, Action = 0, Strength = 30.0725

Rule 43: Condition = 000###, Action = 0, Strength = 30.0725

Rule 44: Condition = 11####, Action = 1, Strength = 15.9724

Rule 45: Condition = 11###1, Action = 1, Strength = 15.9724

Rule 46: Condition = 10####, Action = 0, Strength = 15.2082

Rule 47: Condition = 10##1#, Action = 1, Strength = 15.2082

Rule 48: Condition = 11####, Action = 1, Strength = 28.6993

Rule 49: Condition = 01####, Action = 0, Strength = 28.6993

Rule 50: Condition = 01####, Action = 0, Strength = 15.9515

Rule 51: Condition = 11#0##, Action = 1, Strength = 15.9515

Rule 52: Condition = 001###, Action = 1, Strength = 15.8148

Rule 53: Condition = 10##1#, Action = 0, Strength = 15.8148

Rule 54: Condition = 0010##, Action = 0, Strength = 29.9993

Rule 55: Condition = 01####, Action = 1, Strength = 29.9993

Rule 56: Condition = 11####, Action = 0, Strength = 2.60997

Rule 57: Condition = 00#0##, Action = 0, Strength = 2.60997

Rule 58: Condition = 00####, Action = 0, Strength = 3.57542

Rule 59: Condition = 10####, Action = 1, Strength = 3.57542

Rule 60: Condition = 11###1, Action = 1, Strength = 15.9231


Final Accuracy: 81.25%

Run : 2

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 29.9485

Condition: 10##0# Action: 0 Strength: 29.8374

Condition: 11###1 Action: 1 Strength: 29.7007

Condition: 00#### Action: 0 Strength: 29.2049

Condition: 10#### Action: 1 Strength: 27.8126

Condition: 11#### Action: 0 Strength: 27.0193

Condition: 10#### Action: 0 Strength: 28.5087

Condition: 00#### Action: 1 Strength: 28.5087

Condition: 10#### Action: 0 Strength: 29.7691

Condition: 11##01 Action: 1 Strength: 29.7691

Condition: 11##0# Action: 0 Strength: 28.4284

Condition: 10#### Action: 0 Strength: 28.4284

Condition: 01#### Action: 0 Strength: 28.1121

Condition: 10#### Action: 0 Strength: 28.1121

Condition: 01#### Action: 1 Strength: 29.4528

Condition: 10###1 Action: 1 Strength: 29.4528

Condition: 11#### Action: 1 Strength: 29.4528

Condition: 00###1 Action: 0 Strength: 29.4528

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 29.9485

Rule 2: Condition = 10##0#, Action = 0, Strength = 29.8374

Rule 3: Condition = 11###1, Action = 1, Strength = 29.7007

Rule 4: Condition = 00####, Action = 0, Strength = 29.2049

Rule 5: Condition = 10####, Action = 1, Strength = 27.8126

Rule 6: Condition = 11####, Action = 0, Strength = 27.0193

Rule 7: Condition = 01####, Action = 0, Strength = 9.05263

Rule 8: Condition = 001#0#, Action = 1, Strength = 3.74516

Rule 9: Condition = 11##01, Action = 1, Strength = 3.63565

Rule 10: Condition = 001###, Action = 1, Strength = 3.62439

Rule 11: Condition = 10###1, Action = 1, Strength = 3.61461

Rule 12: Condition = 11###1, Action = 0, Strength = 3.58155

Rule 13: Condition = 11##0#, Action = 1, Strength = 3.58155

Rule 14: Condition = 11##0#, Action = 0, Strength = 3.57662

Rule 15: Condition = 001###, Action = 0, Strength = 3.57345

Rule 16: Condition = 10####, Action = 0, Strength = 28.5087

Rule 17: Condition = 00####, Action = 1, Strength = 28.5087

Rule 18: Condition = 10###1, Action = 1, Strength = 15.773

Rule 19: Condition = 11####, Action = 1, Strength = 15.773

Rule 20: Condition = 10####, Action = 0, Strength = 29.7691

Rule 21: Condition = 11##01, Action = 1, Strength = 29.7691

Rule 22: Condition = 00####, Action = 1, Strength = 16.1773

Rule 23: Condition = 11####, Action = 0, Strength = 16.1773

Rule 24: Condition = 101###, Action = 1, Strength = 15.9325

Rule 25: Condition = 1###1#, Action = 0, Strength = 15.9325

Rule 26: Condition = 11##0#, Action = 0, Strength = 28.4284

Rule 27: Condition = 10####, Action = 0, Strength = 28.4284

Rule 28: Condition = 01####, Action = 0, Strength = 28.1121

Rule 29: Condition = 10####, Action = 0, Strength = 28.1121

Rule 30: Condition = 001###, Action = 0, Strength = 16.3728

Rule 31: Condition = 00####, Action = 1, Strength = 16.3728

Rule 32: Condition = 00####, Action = 0, Strength = 19.1287

Rule 33: Condition = 01####, Action = 0, Strength = 19.1287

Rule 34: Condition = 10####, Action = 0, Strength = 16.331

Rule 35: Condition = 00####, Action = 1, Strength = 16.331

Rule 36: Condition = 00####, Action = 0, Strength = 3.38483

Rule 37: Condition = 101###, Action = 1, Strength = 3.38483

Rule 38: Condition = 01####, Action = 1, Strength = 29.4528

Rule 39: Condition = 10###1, Action = 1, Strength = 29.4528

Rule 40: Condition = 11####, Action = 1, Strength = 29.4528

Rule 41: Condition = 00###1, Action = 0, Strength = 29.4528

Rule 42: Condition = 1####1, Action = 1, Strength = 16.4097

Rule 43: Condition = 00####, Action = 0, Strength = 16.4097

Rule 44: Condition = 11####, Action = 1, Strength = 2.58865

Rule 45: Condition = 00##1#, Action = 1, Strength = 2.58865

Rule 46: Condition = 10####, Action = 0, Strength = 16.3474

Rule 47: Condition = 00####, Action = 0, Strength = 16.3474

Rule 48: Condition = 10####, Action = 0, Strength = 3.2928

Rule 49: Condition = 00####, Action = 0, Strength = 3.2928

Rule 50: Condition = 11####, Action = 0, Strength = 6.34414

Rule 51: Condition = 01##0#, Action = 1, Strength = 6.34414

Rule 52: Condition = 00####, Action = 0, Strength = 19.1287

Rule 53: Condition = 01####, Action = 0, Strength = 19.1287

Rule 54: Condition = 001##1, Action = 1, Strength = 16.6625

Rule 55: Condition = 11####, Action = 1, Strength = 16.6625

Rule 56: Condition = 00####, Action = 0, Strength = 15.8136

Rule 57: Condition = 11###1, Action = 1, Strength = 15.8136

Rule 58: Condition = 11##01, Action = 1, Strength = 16.6682

Rule 59: Condition = #1###1, Action = 1, Strength = 16.6682

Rule 60: Condition = 11####, Action = 1, Strength = 15.2546


Final Accuracy: 62.5%

Run : 3

Final High Strength Rules:
Condition: 01#1## Action: 1 Strength: 29.7389

Condition: 01#### Action: 0 Strength: 27.2669

Condition: 01#1## Action: 1 Strength: 29.7389

Condition: 01#1## Action: 1 Strength: 29.7389

Condition: 01#1## Action: 0 Strength: 28.5029

Condition: 01#### Action: 1 Strength: 28.5029

ALL RULES 

Rule 1: Condition = 01#1##, Action = 1, Strength = 29.7389

Rule 2: Condition = 01####, Action = 0, Strength = 27.2669

Rule 3: Condition = #0####, Action = 0, Strength = 11.2874

Rule 4: Condition = #1####, Action = 1, Strength = 9.20491

Rule 5: Condition = 01#1##, Action = 0, Strength = 3.53414

Rule 6: Condition = 01####, Action = 0, Strength = 3.43819

Rule 7: Condition = 01####, Action = 0, Strength = 3.43819

Rule 8: Condition = 01####, Action = 0, Strength = 3.43819

Rule 9: Condition = 01####, Action = 0, Strength = 3.28597

Rule 10: Condition = 01####, Action = 1, Strength = 3.13655

Rule 11: Condition = 01####, Action = 1, Strength = 2.47386

Rule 12: Condition = 01####, Action = 1, Strength = 2.47386

Rule 13: Condition = 01####, Action = 0, Strength = 2.37351

Rule 14: Condition = 01#1##, Action = 0, Strength = 2.02013

Rule 15: Condition = 01####, Action = 1, Strength = 2.02013

Rule 16: Condition = 01#1##, Action = 0, Strength = 2.72916

Rule 17: Condition = 01####, Action = 0, Strength = 2.72916

Rule 18: Condition = 01#1##, Action = 1, Strength = 15.7877

Rule 19: Condition = 01####, Action = 1, Strength = 15.7877

Rule 20: Condition = 01####, Action = 0, Strength = 20.5132

Rule 21: Condition = #0#1##, Action = 1, Strength = 20.5132

Rule 22: Condition = 01#1##, Action = 0, Strength = 15.8795

Rule 23: Condition = 01####, Action = 1, Strength = 15.8795

Rule 24: Condition = 01##0#, Action = 1, Strength = 2.20995

Rule 25: Condition = 01####, Action = 1, Strength = 2.20995

Rule 26: Condition = 01#1##, Action = 0, Strength = 2.65221

Rule 27: Condition = 01####, Action = 1, Strength = 2.65221

Rule 28: Condition = 01####, Action = 0, Strength = 15.3525

Rule 29: Condition = 01####, Action = 0, Strength = 15.3525

Rule 30: Condition = 01#1##, Action = 0, Strength = 16.5886

Rule 31: Condition = 01####, Action = 1, Strength = 16.5886

Rule 32: Condition = 01#1##, Action = 1, Strength = 1.85137

Rule 33: Condition = 01#1##, Action = 0, Strength = 1.85137

Rule 34: Condition = 01####, Action = 0, Strength = 15.2017

Rule 35: Condition = 01####, Action = 1, Strength = 15.2017

Rule 36: Condition = 01#1##, Action = 0, Strength = 2.68533

Rule 37: Condition = 01####, Action = 1, Strength = 2.68533

Rule 38: Condition = 01####, Action = 0, Strength = 13.7948

Rule 39: Condition = 01####, Action = 0, Strength = 13.7948

Rule 40: Condition = 00####, Action = 1, Strength = 6.65378

Rule 41: Condition = #1####, Action = 0, Strength = 6.65378

Rule 42: Condition = 01#1##, Action = 0, Strength = 2.58977

Rule 43: Condition = #1####, Action = 0, Strength = 2.58977

Rule 44: Condition = 01####, Action = 0, Strength = 2.68533

Rule 45: Condition = 01#1##, Action = 1, Strength = 2.68533

Rule 46: Condition = #1#1##, Action = 1, Strength = 15.3866

Rule 47: Condition = 01####, Action = 0, Strength = 15.3866

Rule 48: Condition = 01#1##, Action = 1, Strength = 29.7389

Rule 49: Condition = 01#1##, Action = 1, Strength = 29.7389

Rule 50: Condition = 01#1#0, Action = 1, Strength = 16.5124

Rule 51: Condition = 01####, Action = 0, Strength = 16.5124

Rule 52: Condition = 01#1##, Action = 0, Strength = 15.5092

Rule 53: Condition = #0####, Action = 1, Strength = 15.5092

Rule 54: Condition = 01#1##, Action = 1, Strength = 15.8357

Rule 55: Condition = 01#1##, Action = 1, Strength = 15.8357

Rule 56: Condition = 01#1##, Action = 0, Strength = 28.5029

Rule 57: Condition = 01####, Action = 1, Strength = 28.5029

Rule 58: Condition = #1####, Action = 1, Strength = 5.83938

Rule 59: Condition = #1####, Action = 1, Strength = 5.83938

Rule 60: Condition = 01####, Action = 0, Strength = 15.4005


Final Accuracy: 50%

Run : 4

Final High Strength Rules:
Condition: 11###0 Action: 0 Strength: 29.9869

Condition: 001### Action: 1 Strength: 29.9348

Condition: 01#0## Action: 0 Strength: 29.9314

Condition: 10##1# Action: 1 Strength: 29.8685

Condition: 11#### Action: 1 Strength: 29.3906

Condition: 00#### Action: 0 Strength: 29.0843

Condition: 01#### Action: 1 Strength: 28.8513

Condition: 10#### Action: 0 Strength: 28.1716

Condition: 01#### Action: 0 Strength: 29.5356

Condition: 10###0 Action: 0 Strength: 29.5356

Condition: 00#0## Action: 0 Strength: 29.9

Condition: 11##1# Action: 1 Strength: 29.9

Condition: 00#### Action: 0 Strength: 28.9678

Condition: 01#### Action: 1 Strength: 28.9678

Condition: 11#### Action: 0 Strength: 29.6888

Condition: 11###0 Action: 1 Strength: 29.6888

Condition: 011### Action: 0 Strength: 29.9331

Condition: 00#0## Action: 1 Strength: 29.9331

Condition: 01#### Action: 1 Strength: 29.3931

Condition: 001### Action: 1 Strength: 29.3931

Condition: 11#### Action: 1 Strength: 29.2375

Condition: 00#### Action: 0 Strength: 29.2375

Condition: 10###0 Action: 0 Strength: 29.9277

Condition: 11##1# Action: 1 Strength: 29.9277

Condition: 01#0## Action: 0 Strength: 29.5079

Condition: 00#### Action: 0 Strength: 29.5079

Condition: 00#0## Action: 0 Strength: 29.9

Condition: 11##1# Action: 1 Strength: 29.9

Condition: 00#0## Action: 0 Strength: 29.5079

Condition: 01#### Action: 0 Strength: 29.5079

Condition: 101### Action: 1 Strength: 29.9609

Condition: 01###0 Action: 0 Strength: 29.9609

Condition: 11##1# Action: 1 Strength: 29.6296

Condition: 10#### Action: 1 Strength: 29.6296

ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 29.9869

Rule 2: Condition = 001###, Action = 1, Strength = 29.9348

Rule 3: Condition = 01#0##, Action = 0, Strength = 29.9314

Rule 4: Condition = 10##1#, Action = 1, Strength = 29.8685

Rule 5: Condition = 11####, Action = 1, Strength = 29.3906

Rule 6: Condition = 00####, Action = 0, Strength = 29.0843

Rule 7: Condition = 01####, Action = 1, Strength = 28.8513

Rule 8: Condition = 10####, Action = 0, Strength = 28.1716

Rule 9: Condition = 10###0, Action = 0, Strength = 4.14645

Rule 10: Condition = 01#0##, Action = 0, Strength = 3.65612

Rule 11: Condition = 01#0##, Action = 1, Strength = 3.64857

Rule 12: Condition = 001###, Action = 0, Strength = 3.59356

Rule 13: Condition = 001###, Action = 0, Strength = 3.59356

Rule 14: Condition = 00#0##, Action = 0, Strength = 3.55724

Rule 15: Condition = 11###0, Action = 0, Strength = 3.54414

Rule 16: Condition = 01####, Action = 0, Strength = 2.94082

Rule 17: Condition = 0####0, Action = 0, Strength = 2.94082

Rule 18: Condition = 01####, Action = 0, Strength = 29.5356

Rule 19: Condition = 10###0, Action = 0, Strength = 29.5356

Rule 20: Condition = 00#0##, Action = 0, Strength = 29.9

Rule 21: Condition = 11##1#, Action = 1, Strength = 29.9

Rule 22: Condition = #1#0##, Action = 0, Strength = 3.2448

Rule 23: Condition = #100##, Action = 0, Strength = 3.2448

Rule 24: Condition = 001###, Action = 0, Strength = 16.7903

Rule 25: Condition = 11###0, Action = 0, Strength = 16.7903

Rule 26: Condition = 00####, Action = 0, Strength = 28.9678

Rule 27: Condition = 01####, Action = 1, Strength = 28.9678

Rule 28: Condition = 11####, Action = 0, Strength = 29.6888

Rule 29: Condition = 11###0, Action = 1, Strength = 29.6888

Rule 30: Condition = 10##1#, Action = 1, Strength = 15.6974

Rule 31: Condition = 11####, Action = 0, Strength = 15.6974

Rule 32: Condition = 011###, Action = 0, Strength = 29.9331

Rule 33: Condition = 00#0##, Action = 1, Strength = 29.9331

Rule 34: Condition = 01####, Action = 1, Strength = 29.3931

Rule 35: Condition = 001###, Action = 1, Strength = 29.3931

Rule 36: Condition = 11####, Action = 1, Strength = 29.2375

Rule 37: Condition = 00####, Action = 0, Strength = 29.2375

Rule 38: Condition = 10###0, Action = 0, Strength = 16.7655

Rule 39: Condition = 11###0, Action = 0, Strength = 16.7655

Rule 40: Condition = 10###0, Action = 0, Strength = 29.9277

Rule 41: Condition = 11##1#, Action = 1, Strength = 29.9277

Rule 42: Condition = 01#0##, Action = 0, Strength = 29.5079

Rule 43: Condition = 00####, Action = 0, Strength = 29.5079

Rule 44: Condition = 00#0##, Action = 0, Strength = 29.9

Rule 45: Condition = 11##1#, Action = 1, Strength = 29.9

Rule 46: Condition = 01####, Action = 1, Strength = 16.4864

Rule 47: Condition = 01#01#, Action = 0, Strength = 16.4864

Rule 48: Condition = 00#0##, Action = 0, Strength = 29.5079

Rule 49: Condition = 01####, Action = 0, Strength = 29.5079

Rule 50: Condition = 01#0##, Action = 1, Strength = 16.5234

Rule 51: Condition = 11####, Action = 0, Strength = 16.5234

Rule 52: Condition = 101###, Action = 1, Strength = 29.9609

Rule 53: Condition = 01###0, Action = 0, Strength = 29.9609

Rule 54: Condition = 11##1#, Action = 0, Strength = 16.6184

Rule 55: Condition = 10###0, Action = 0, Strength = 16.6184

Rule 56: Condition = 01##1#, Action = 1, Strength = 15.9464

Rule 57: Condition = 01####, Action = 1, Strength = 15.9464

Rule 58: Condition = 11##1#, Action = 1, Strength = 29.6296

Rule 59: Condition = 10####, Action = 1, Strength = 29.6296

Rule 60: Condition = 0#1###, Action = 0, Strength = 2.81486


Final Accuracy: 62.5%

Run : 5

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 30.0725

Condition: 10##0# Action: 0 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 29.9116

Condition: 01#0## Action: 0 Strength: 29.8688

Condition: 000### Action: 0 Strength: 29.8091

Condition: 11#### Action: 1 Strength: 28.8308

Condition: 01#### Action: 1 Strength: 28.4806

Condition: 00#### Action: 1 Strength: 27.9935

Condition: 11#0## Action: 1 Strength: 29.9707

Condition: 00##1# Action: 0 Strength: 29.9707

Condition: 000### Action: 0 Strength: 28.9013

Condition: 00#### Action: 1 Strength: 28.9013

Condition: 11#### Action: 1 Strength: 28.6557

Condition: 01#### Action: 1 Strength: 28.6557

Condition: 01#0## Action: 0 Strength: 29.8688

Condition: 01#0## Action: 0 Strength: 29.8688

Condition: 11###0 Action: 0 Strength: 28.9526

Condition: 00#### Action: 1 Strength: 28.9526

Condition: 10#0## Action: 0 Strength: 29.9707

Condition: 01##0# Action: 0 Strength: 29.9707

Condition: 00#### Action: 1 Strength: 27.9935

Condition: 001### Action: 1 Strength: 27.9935

Condition: 11#### Action: 0 Strength: 29.3712

Condition: 11###0 Action: 1 Strength: 29.3712

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 30.0725

Rule 2: Condition = 10##0#, Action = 0, Strength = 30.0725

Rule 3: Condition = 11###0, Action = 0, Strength = 29.9116

Rule 4: Condition = 01#0##, Action = 0, Strength = 29.8688

Rule 5: Condition = 000###, Action = 0, Strength = 29.8091

Rule 6: Condition = 11####, Action = 1, Strength = 28.8308

Rule 7: Condition = 01####, Action = 1, Strength = 28.4806

Rule 8: Condition = 00####, Action = 1, Strength = 27.9935

Rule 9: Condition = 11##1#, Action = 1, Strength = 3.6917

Rule 10: Condition = 010###, Action = 1, Strength = 3.65526

Rule 11: Condition = 10###0, Action = 0, Strength = 3.65303

Rule 12: Condition = 10##1#, Action = 0, Strength = 3.65303

Rule 13: Condition = 10###0, Action = 1, Strength = 3.65303

Rule 14: Condition = 10#01#, Action = 1, Strength = 3.64823

Rule 15: Condition = 10#0##, Action = 1, Strength = 3.64823

Rule 16: Condition = 11#0##, Action = 1, Strength = 29.9707

Rule 17: Condition = 00##1#, Action = 0, Strength = 29.9707

Rule 18: Condition = 11##0#, Action = 1, Strength = 16.0364

Rule 19: Condition = 11####, Action = 0, Strength = 16.0364

Rule 20: Condition = 11####, Action = 1, Strength = 16.726

Rule 21: Condition = 000##0, Action = 0, Strength = 16.726

