Parameters : 

                   

PopulationSize = 30

MaxRules = 60

MaxGenerations = 12000

MutationRate = 0.1

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.1

NegativeRewardFactor = 1

StrengthThreshold = 25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 30.0725

Condition: 1###11 Action: 1 Strength: 30.0725

Condition: 0#00## Action: 0 Strength: 30.0725

Condition: 1###00 Action: 0 Strength: 30.0725

Condition: 00#### Action: 0 Strength: 25.0056

Condition: 1##000 Action: 0 Strength: 30.0725

Condition: 1###00 Action: 1 Strength: 30.0725

Condition: 0#0001 Action: 1 Strength: 30.0725

Condition: 10#0## Action: 0 Strength: 30.0725

Condition: 1###10 Action: 1 Strength: 30.0725

Condition: 1##001 Action: 0 Strength: 30.0725

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 30.0725
Rule 41: Condition = 0##111, Action = 1, Strength = 11.2138

Rule 42: Condition = #110##, Action = 0, Strength = 11.2138

Rule 43: Condition = 0#101#, Action = 0, Strength = 24.4727

Rule 44: Condition = 0#00##, Action = 0, Strength = 24.4727

Rule 45: Condition = 01###0, Action = 0, Strength = 18.5512

Rule 46: Condition = 0#101#, Action = 1, Strength = 18.5512

Rule 47: Condition = 1###10, Action = 1, Strength = 30.0725

Rule 48: Condition = 1##001, Action = 0, Strength = 30.0725

Rule 49: Condition = 1###11, Action = 1, Strength = 24.422

Rule 50: Condition = ###111, Action = 1, Strength = 24.422

Rule 51: Condition = 1011##, Action = 1, Strength = 5.84933

Rule 52: Condition = 000###, Action = 1, Strength = 5.84933

Rule 53: Condition = 001##0, Action = 1, Strength = 16.052

Rule 54: Condition = 00###0, Action = 1, Strength = 16.052

Rule 55: Condition = 001##0, Action = 1, Strength = 21.6176

Rule 56: Condition = 010##1, Action = 0, Strength = 21.6176

Rule 57: Condition = 00##11, Action = 0, Strength = 16.052

Rule 58: Condition = 1#11##, Action = 1, Strength = 16.052

Rule 59: Condition = 011###, Action = 0, Strength = 21.2576

Rule 60: Condition = 001###, Action = 0, Strength = 21.2576


Final Accuracy: 71.875%

Run : 1

Final High Strength Rules:
Condition: 11###1 Action: 1 Strength: 29.8344

Condition: 10##1# Action: 1 Strength: 29.7602

Condition: 000### Action: 0 Strength: 29.5327

Condition: 0##1## Action: 1 Strength: 28.9267

Condition: 01#### Action: 0 Strength: 27.9385

Condition: 1##1## Action: 0 Strength: 26.1233

Condition: 10#### Action: 0 Strength: 25.0176

Condition: 11###0 Action: 0 Strength: 25.0165

Condition: 100### Action: 1 Strength: 26.4781

Condition: 01#### Action: 0 Strength: 26.4781

Condition: ###1## Action: 1 Strength: 26.0486

Condition: 0##### Action: 1 Strength: 26.0486

Condition: 11#0#0 Action: 0 Strength: 27.3884

Condition: 10#01# Action: 1 Strength: 27.3884

Condition: 100##1 Action: 0 Strength: 27.828

Condition: 01#1## Action: 0 Strength: 27.828

Condition: 01#1## Action: 0 Strength: 28.4326

Condition: 1##### Action: 1 Strength: 28.4326

Condition: 1##1## Action: 1 Strength: 25.5705

Condition: 10#### Action: 0 Strength: 25.5705

Condition: 000### Action: 1 Strength: 29.2297

Condition: 0##1## Action: 0 Strength: 29.2297

Condition: 00#### Action: 0 Strength: 28.7356

Condition: 01#### Action: 0 Strength: 28.7356

ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 29.8344

Rule 2: Condition = 10##1#, Action = 1, Strength = 29.7602

Rule 3: Condition = 000###, Action = 0, Strength = 29.5327

Rule 4: Condition = 0##1##, Action = 1, Strength = 28.9267

Rule 5: Condition = 01####, Action = 0, Strength = 27.9385

Rule 6: Condition = 1##1##, Action = 0, Strength = 26.1233

Rule 7: Condition = 10####, Action = 0, Strength = 25.0176

Rule 8: Condition = 11###0, Action = 0, Strength = 25.0165

Rule 9: Condition = 0#####, Action = 1, Strength = 23.1704

Rule 10: Condition = 00##1#, Action = 1, Strength = 4.8035

Rule 11: Condition = 11#1##, Action = 1, Strength = 3.59045

Rule 12: Condition = 11###1, Action = 1, Strength = 3.59045

Rule 13: Condition = 0##1##, Action = 0, Strength = 15.9845

Rule 14: Condition = 11#1##, Action = 1, Strength = 15.9845

Rule 15: Condition = 10#1##, Action = 0, Strength = 14.5611

Rule 16: Condition = 1#####, Action = 1, Strength = 14.5611

Rule 17: Condition = 00#11#, Action = 1, Strength = 3.92658

Rule 18: Condition = 001###, Action = 1, Strength = 3.92658

Rule 19: Condition = 0####1, Action = 1, Strength = 24.094

Rule 20: Condition = 10####, Action = 0, Strength = 24.094

Rule 21: Condition = 0##010, Action = 1, Strength = 15.4443

Rule 22: Condition = 11#1##, Action = 1, Strength = 15.4443

Rule 23: Condition = 100###, Action = 1, Strength = 26.4781

Rule 24: Condition = 01####, Action = 0, Strength = 26.4781

Rule 25: Condition = ###1##, Action = 1, Strength = 26.0486

Rule 26: Condition = 0#####, Action = 1, Strength = 26.0486

Rule 27: Condition = #1##1#, Action = 1, Strength = 15.9206

Rule 28: Condition = 11###1, Action = 1, Strength = 15.9206

Rule 29: Condition = 0###0#, Action = 0, Strength = 13.3785

Rule 30: Condition = 000###, Action = 1, Strength = 13.3785

Rule 31: Condition = 10##1#, Action = 1, Strength = 15.8308

Rule 32: Condition = 100###, Action = 1, Strength = 15.8308

Rule 33: Condition = 11#0#0, Action = 1, Strength = 13.4892

Rule 34: Condition = 11##10, Action = 0, Strength = 13.4892

Rule 35: Condition = 11#0#0, Action = 0, Strength = 27.3884

Rule 36: Condition = 10#01#, Action = 1, Strength = 27.3884

Rule 37: Condition = 11#0##, Action = 1, Strength = 2.50578

Rule 38: Condition = 00###0, Action = 1, Strength = 2.50578

Rule 39: Condition = 100##1, Action = 0, Strength = 27.828

Rule 40: Condition = 01#1##, Action = 0, Strength = 27.828

Rule 41: Condition = 01#1##, Action = 0, Strength = 28.4326

Rule 42: Condition = 1#####, Action = 1, Strength = 28.4326

Rule 43: Condition = 1##1##, Action = 1, Strength = 25.5705

Rule 44: Condition = 10####, Action = 0, Strength = 25.5705

Rule 45: Condition = 1##1##, Action = 1, Strength = 14.0123

Rule 46: Condition = 100###, Action = 0, Strength = 14.0123

Rule 47: Condition = 1####0, Action = 0, Strength = 14.3035

Rule 48: Condition = 11#0#1, Action = 1, Strength = 14.3035

Rule 49: Condition = 10##1#, Action = 1, Strength = 16.5793

Rule 50: Condition = 1##1##, Action = 1, Strength = 16.5793

Rule 51: Condition = 000###, Action = 1, Strength = 29.2297

Rule 52: Condition = 0##1##, Action = 0, Strength = 29.2297

Rule 53: Condition = 10##0#, Action = 0, Strength = 15.4941

Rule 54: Condition = 011###, Action = 1, Strength = 15.4941

Rule 55: Condition = 101#1#, Action = 1, Strength = 17.2819

Rule 56: Condition = 0###1#, Action = 1, Strength = 17.2819

Rule 57: Condition = 00####, Action = 0, Strength = 28.7356

Rule 58: Condition = 01####, Action = 0, Strength = 28.7356

Rule 59: Condition = 11####, Action = 0, Strength = 15.611

Rule 60: Condition = 01#1##, Action = 0, Strength = 15.611


Final Accuracy: 50%

Run : 2

Final High Strength Rules:
Condition: 01#0## Action: 0 Strength: 30.0725

Condition: 11###1 Action: 1 Strength: 29.7976

Condition: 10##0# Action: 0 Strength: 29.553

Condition: #01### Action: 1 Strength: 29.1714

Condition: 11#### Action: 0 Strength: 28.0126

Condition: 00#### Action: 0 Strength: 27.0386

Condition: #0#### Action: 1 Strength: 27.0386

Condition: #11### Action: 1 Strength: 29.4845

Condition: #01##1 Action: 1 Strength: 29.4845

Condition: 01#1## Action: 1 Strength: 26.531

Condition: ###0## Action: 1 Strength: 26.531

Condition: 01#0## Action: 0 Strength: 30.0725

Condition: 01#0## Action: 0 Strength: 30.0725

Condition: 11#### Action: 1 Strength: 29.9351

Condition: 01#001 Action: 0 Strength: 29.9351

Condition: 11#### Action: 0 Strength: 28.7828

Condition: 10##0# Action: 0 Strength: 28.7828

ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 30.0725

Rule 2: Condition = 11###1, Action = 1, Strength = 29.7976

Rule 3: Condition = 10##0#, Action = 0, Strength = 29.553

Rule 4: Condition = #01###, Action = 1, Strength = 29.1714

Rule 5: Condition = 11####, Action = 0, Strength = 28.0126

Rule 6: Condition = 00####, Action = 0, Strength = 24.9058

Rule 7: Condition = ###1##, Action = 1, Strength = 22.9895

Rule 8: Condition = #0#0##, Action = 1, Strength = 18.6371

Rule 9: Condition = #111##, Action = 1, Strength = 4.55376

Rule 10: Condition = 00###1, Action = 0, Strength = 3.95668

Rule 11: Condition = #01##1, Action = 1, Strength = 3.7608

Rule 12: Condition = 01#0##, Action = 1, Strength = 3.65612

Rule 13: Condition = #1#1##, Action = 0, Strength = 12.8274

Rule 14: Condition = 00#1##, Action = 1, Strength = 12.8274

Rule 15: Condition = 00####, Action = 0, Strength = 27.0386

Rule 16: Condition = #0####, Action = 1, Strength = 27.0386

Rule 17: Condition = #11###, Action = 1, Strength = 29.4845

Rule 18: Condition = #01##1, Action = 1, Strength = 29.4845

Rule 19: Condition = 1#####, Action = 1, Strength = 16.4215

Rule 20: Condition = #0##0#, Action = 0, Strength = 16.4215

Rule 21: Condition = #10###, Action = 1, Strength = 16.3246

Rule 22: Condition = #0##0#, Action = 1, Strength = 16.3246

Rule 23: Condition = 0###0#, Action = 0, Strength = 2.33789

Rule 24: Condition = 1#####, Action = 1, Strength = 2.33789

Rule 25: Condition = 01#1##, Action = 1, Strength = 26.531

Rule 26: Condition = ###0##, Action = 1, Strength = 26.531

Rule 27: Condition = 11001#, Action = 0, Strength = 15.8341

Rule 28: Condition = 01####, Action = 1, Strength = 15.8341

Rule 29: Condition = 0011##, Action = 1, Strength = 16.8626

Rule 30: Condition = #11###, Action = 1, Strength = 16.8626

Rule 31: Condition = 1#####, Action = 0, Strength = 23.9476

Rule 32: Condition = 00#1##, Action = 1, Strength = 23.9476

Rule 33: Condition = 01#0##, Action = 0, Strength = 30.0725

Rule 34: Condition = 01#0##, Action = 0, Strength = 30.0725

Rule 35: Condition = 10##0#, Action = 0, Strength = 2.10255

Rule 36: Condition = 0001##, Action = 0, Strength = 2.10255

Rule 37: Condition = 11####, Action = 1, Strength = 29.9351

Rule 38: Condition = 01#001, Action = 0, Strength = 29.9351

Rule 39: Condition = #111##, Action = 1, Strength = 16.8626

Rule 40: Condition = #01#1#, Action = 1, Strength = 16.8626

Rule 41: Condition = 11####, Action = 1, Strength = 23.3249

Rule 42: Condition = #0#0##, Action = 0, Strength = 23.3249

Rule 43: Condition = 00#00#, Action = 0, Strength = 2.88579

Rule 44: Condition = 10##01, Action = 0, Strength = 2.88579

Rule 45: Condition = 00#1##, Action = 0, Strength = 1.77526

Rule 46: Condition = ###1##, Action = 1, Strength = 1.77526

Rule 47: Condition = ###00#, Action = 1, Strength = 23.9043

Rule 48: Condition = 000###, Action = 1, Strength = 23.9043

Rule 49: Condition = 11####, Action = 0, Strength = 28.7828

Rule 50: Condition = 10##0#, Action = 0, Strength = 28.7828

Rule 51: Condition = #011##, Action = 1, Strength = 16.4138

Rule 52: Condition = 01#1##, Action = 1, Strength = 16.4138

Rule 53: Condition = 11#00#, Action = 1, Strength = 15.4742

Rule 54: Condition = ######, Action = 0, Strength = 15.4742

Rule 55: Condition = #1####, Action = 1, Strength = 11.1466

Rule 56: Condition = 01#0##, Action = 1, Strength = 11.1466

Rule 57: Condition = 100###, Action = 1, Strength = 15.4932

Rule 58: Condition = #0#00#, Action = 0, Strength = 15.4932

Rule 59: Condition = #0####, Action = 0, Strength = 15.4742

Rule 60: Condition = 1##1##, Action = 1, Strength = 15.4742


Final Accuracy: 79.6875%

Run : 3

Final High Strength Rules:
Condition: 0#00## Action: 0 Strength: 30.0725

Condition: 001### Action: 1 Strength: 30.0725

Condition: 10##0# Action: 0 Strength: 30.0725

Condition: 10##1# Action: 1 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 29.6695

Condition: 11#### Action: 1 Strength: 27.16

Condition: 0#11## Action: 1 Strength: 25.0106

Condition: 0#11## Action: 1 Strength: 25.0106

Condition: 0011## Action: 1 Strength: 25.0106

Condition: 1#00## Action: 1 Strength: 30.0725

Condition: 00##0# Action: 0 Strength: 30.0725

Condition: 101### Action: 1 Strength: 27.5416

Condition: 0###1# Action: 1 Strength: 27.5416

Condition: 10#### Action: 0 Strength: 29.871

Condition: 11##0# Action: 0 Strength: 29.871

Condition: 00#### Action: 1 Strength: 27.5416

Condition: 1#110# Action: 1 Strength: 27.5416

Condition: 01#### Action: 1 Strength: 27.34

Condition: 1#11## Action: 0 Strength: 27.34

ALL RULES 

Rule 1: Condition = 0#00##, Action = 0, Strength = 30.0725

Rule 2: Condition = 001###, Action = 1, Strength = 30.0725

Rule 3: Condition = 10##0#, Action = 0, Strength = 30.0725

Rule 4: Condition = 10##1#, Action = 1, Strength = 30.0725

Rule 5: Condition = 11###0, Action = 0, Strength = 29.6695

Rule 6: Condition = 11####, Action = 1, Strength = 27.16

Rule 7: Condition = 0#11##, Action = 1, Strength = 25.0106

Rule 8: Condition = 01#0##, Action = 0, Strength = 24.9714

Rule 9: Condition = 00###0, Action = 0, Strength = 18.8715

Rule 10: Condition = 0#01##, Action = 1, Strength = 15.3903

Rule 11: Condition = 01#0#0, Action = 0, Strength = 4.48744

Rule 12: Condition = 1###1#, Action = 1, Strength = 3.6504

Rule 13: Condition = 101#1#, Action = 1, Strength = 16.5432

Rule 14: Condition = 0###1#, Action = 1, Strength = 16.5432

Rule 15: Condition = 00####, Action = 1, Strength = 24.472

Rule 16: Condition = 001#00, Action = 0, Strength = 24.472

Rule 17: Condition = 00###0, Action = 1, Strength = 10.4501

Rule 18: Condition = 1#1##0, Action = 0, Strength = 10.4501

Rule 19: Condition = 01##1#, Action = 1, Strength = 16.5176

Rule 20: Condition = 101#00, Action = 0, Strength = 16.5176

Rule 21: Condition = 00#010, Action = 0, Strength = 15.2042

Rule 22: Condition = 10##1#, Action = 1, Strength = 15.2042

Rule 23: Condition = 0#11##, Action = 1, Strength = 25.0106

Rule 24: Condition = 0011##, Action = 1, Strength = 25.0106

Rule 25: Condition = 11####, Action = 1, Strength = 14.9126

Rule 26: Condition = 0011#1, Action = 1, Strength = 14.9126

Rule 27: Condition = 000#0#, Action = 1, Strength = 16.3925

Rule 28: Condition = 0#0#10, Action = 0, Strength = 16.3925

Rule 29: Condition = 0#101#, Action = 0, Strength = 16.5569

Rule 30: Condition = 0##1##, Action = 1, Strength = 16.5569

Rule 31: Condition = 00####, Action = 0, Strength = 16.7503

Rule 32: Condition = 10##0#, Action = 1, Strength = 16.7503

Rule 33: Condition = 1#00##, Action = 1, Strength = 30.0725

Rule 34: Condition = 00##0#, Action = 0, Strength = 30.0725

Rule 35: Condition = 01#0#0, Action = 1, Strength = 13.9373

Rule 36: Condition = 11##00, Action = 0, Strength = 13.9373

Rule 37: Condition = 1#101#, Action = 1, Strength = 16.405

Rule 38: Condition = 10#11#, Action = 0, Strength = 16.405

Rule 39: Condition = 101###, Action = 1, Strength = 27.5416

Rule 40: Condition = 0###1#, Action = 1, Strength = 27.5416

Rule 41: Condition = 10####, Action = 0, Strength = 29.871

Rule 42: Condition = 11##0#, Action = 0, Strength = 29.871

Rule 43: Condition = 0#11##, Action = 1, Strength = 16.3925

Rule 44: Condition = 1100##, Action = 1, Strength = 16.3925

Rule 45: Condition = 00####, Action = 1, Strength = 27.5416

Rule 46: Condition = 1#110#, Action = 1, Strength = 27.5416

Rule 47: Condition = 11####, Action = 1, Strength = 15.398

Rule 48: Condition = 11##00, Action = 0, Strength = 15.398

Rule 49: Condition = 01####, Action = 1, Strength = 27.34

Rule 50: Condition = 1#11##, Action = 0, Strength = 27.34

Rule 51: Condition = 0#01##, Action = 0, Strength = 22.7314

Rule 52: Condition = 0#01##, Action = 1, Strength = 22.7314

Rule 53: Condition = 1101##, Action = 1, Strength = 21.2751

Rule 54: Condition = 0#####, Action = 1, Strength = 21.2751

Rule 55: Condition = 0011#0, Action = 1, Strength = 16.7106

Rule 56: Condition = 0#00##, Action = 1, Strength = 16.7106

Rule 57: Condition = 11#1##, Action = 1, Strength = 3.07505

Rule 58: Condition = #1##1#, Action = 1, Strength = 3.07505

Rule 59: Condition = 10###0, Action = 1, Strength = 15.2543

Rule 60: Condition = 11#10#, Action = 0, Strength = 15.2543


Final Accuracy: 76.5625%

Run : 4

Final High Strength Rules:
Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

Condition: 001### Action: 1 Strength: 30.0725

Condition: 01#1## Action: 1 Strength: 30.0151

Condition: 01#### Action: 0 Strength: 29.6154

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 11###1 Action: 0 Strength: 30.0725

Condition: 1#1### Action: 0 Strength: 26.6171

Condition: 00##00 Action: 0 Strength: 26.6171

Condition: #0#### Action: 1 Strength: 30.0725

Condition: 100##0 Action: 0 Strength: 30.0725

Condition: 00##0# Action: 1 Strength: 30.0438

Condition: 010### Action: 0 Strength: 30.0438

Condition: ###### Action: 1 Strength: 25.1708

Condition: 01#1## Action: 0 Strength: 25.1708

Condition: 01###0 Action: 0 Strength: 30.0725

Condition: 11##00 Action: 0 Strength: 30.0725

Condition: 011##0 Action: 0 Strength: 29.8439

Condition: 111### Action: 0 Strength: 29.8439

Condition: 10###0 Action: 0 Strength: 26.6171

Condition: 11##00 Action: 0 Strength: 26.6171

Condition: 00##00 Action: 0 Strength: 26.6171

Condition: 1010## Action: 1 Strength: 26.6171

Condition: 001### Action: 0 Strength: 29.8439

Condition: 011### Action: 1 Strength: 29.8439

Condition: 010### Action: 0 Strength: 29.8439

Condition: #0#1#0 Action: 0 Strength: 29.8439

ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 2: Condition = 000###, Action = 0, Strength = 30.0725

Rule 3: Condition = 001###, Action = 1, Strength = 30.0725

Rule 4: Condition = 01#1##, Action = 1, Strength = 30.0151

Rule 5: Condition = 01####, Action = 0, Strength = 29.6154

Rule 6: Condition = 10##00, Action = 0, Strength = 23.1617

Rule 7: Condition = 1#####, Action = 1, Strength = 20.3266

Rule 8: Condition = 1#0###, Action = 1, Strength = 4.70081

Rule 9: Condition = 001###, Action = 1, Strength = 3.61177

Rule 10: Condition = 000#0#, Action = 1, Strength = 3.61177

Rule 11: Condition = 101###, Action = 1, Strength = 3.51523

Rule 12: Condition = #1###0, Action = 0, Strength = 3.47639

Rule 13: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 14: Condition = 11###1, Action = 0, Strength = 30.0725

Rule 15: Condition = 1###0#, Action = 0, Strength = 21.7441

Rule 16: Condition = 10##00, Action = 1, Strength = 21.7441

Rule 17: Condition = 101011, Action = 1, Strength = 16.0559

Rule 18: Condition = 01####, Action = 1, Strength = 16.0559

Rule 19: Condition = 001###, Action = 0, Strength = 2.81995

Rule 20: Condition = 00#1##, Action = 1, Strength = 2.81995

Rule 21: Condition = 1#1###, Action = 0, Strength = 26.6171

Rule 22: Condition = 00##00, Action = 0, Strength = 26.6171

Rule 23: Condition = #0####, Action = 1, Strength = 30.0725

Rule 24: Condition = 100##0, Action = 0, Strength = 30.0725

Rule 25: Condition = 00##0#, Action = 1, Strength = 30.0438

Rule 26: Condition = 010###, Action = 0, Strength = 30.0438

Rule 27: Condition = 110#01, Action = 1, Strength = 16.8421

Rule 28: Condition = 000##0, Action = 0, Strength = 16.8421

Rule 29: Condition = 00####, Action = 1, Strength = 1.75054

Rule 30: Condition = 011#00, Action = 1, Strength = 1.75054

Rule 31: Condition = ######, Action = 1, Strength = 25.1708

Rule 32: Condition = 01#1##, Action = 0, Strength = 25.1708

Rule 33: Condition = 01###0, Action = 0, Strength = 30.0725

Rule 34: Condition = 11##00, Action = 0, Strength = 30.0725

Rule 35: Condition = 011##0, Action = 0, Strength = 29.8439

Rule 36: Condition = 111###, Action = 0, Strength = 29.8439

Rule 37: Condition = #1##1#, Action = 1, Strength = 16.7457

Rule 38: Condition = 01#1#0, Action = 0, Strength = 16.7457

Rule 39: Condition = 001###, Action = 1, Strength = 16.0488

Rule 40: Condition = 0####0, Action = 1, Strength = 16.0488

Rule 41: Condition = 10###0, Action = 0, Strength = 26.6171

Rule 42: Condition = 11##00, Action = 0, Strength = 26.6171

Rule 43: Condition = 1####0, Action = 0, Strength = 11.9015

Rule 44: Condition = #1####, Action = 1, Strength = 11.9015

Rule 45: Condition = 00##00, Action = 0, Strength = 26.6171

Rule 46: Condition = 1010##, Action = 1, Strength = 26.6171

Rule 47: Condition = 00###0, Action = 0, Strength = 16.7744

Rule 48: Condition = #1####, Action = 1, Strength = 16.7744

Rule 49: Condition = 00#1##, Action = 1, Strength = 10.3855

Rule 50: Condition = 1#####, Action = 1, Strength = 10.3855

Rule 51: Condition = 001#0#, Action = 1, Strength = 16.8421

Rule 52: Condition = 001###, Action = 1, Strength = 16.8421

Rule 53: Condition = 001###, Action = 0, Strength = 29.8439

Rule 54: Condition = 011###, Action = 1, Strength = 29.8439

Rule 55: Condition = #10##0, Action = 0, Strength = 2.76312

Rule 56: Condition = 01#1##, Action = 1, Strength = 2.76312

Rule 57: Condition = 001###, Action = 0, Strength = 16.8421

Rule 58: Condition = 001#1#, Action = 1, Strength = 16.8421

Rule 59: Condition = 010###, Action = 0, Strength = 29.8439

Rule 60: Condition = #0#1#0, Action = 0, Strength = 29.8439


Final Accuracy: 62.5%

Run : 5

Final High Strength Rules:
Condition: 000### Action: 0 Strength: 30.0725

Condition: 001### Action: 1 Strength: 30.0725

Condition: 01#0## Action: 0 Strength: 30.0725

Condition: 11###1 Action: 1 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 29.9287

Condition: 10##1# Action: 1 Strength: 29.6981

Condition: #1#1## Action: 1 Strength: 28.8414

Condition: 10#### Action: 0 Strength: 27.5142

Condition: 11#### Action: 0 Strength: 28.7933

Condition: 000### Action: 0 Strength: 28.7933

Condition: 000### Action: 0 Strength: 28.7933

Condition: 10#### Action: 0 Strength: 28.7933

Condition: 000### Action: 0 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

Condition: 1##0#1 Action: 1 Strength: 29.4569

Condition: #1#### Action: 1 Strength: 29.4569

Condition: 001#1# Action: 1 Strength: 29.8853

Condition: 110### Action: 1 Strength: 29.8853

Condition: 00#0## Action: 0 Strength: 29.8853

Condition: 11##1# Action: 1 Strength: 29.8853

Condition: 10#01# Action: 0 Strength: 28.7933

Condition: 1##1## Action: 0 Strength: 28.7933

Condition: 01#0## Action: 0 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

Condition: 10##1# Action: 1 Strength: 28.6061

Condition: 10##1# Action: 0 Strength: 28.6061

Condition: 1100## Action: 1 Strength: 29.8853

Condition: 00##1# Action: 1 Strength: 29.8853

Condition: 11##1# Action: 1 Strength: 29.8853

Condition: 10###1 Action: 1 Strength: 29.8853

Condition: 11##1# Action: 1 Strength: 29.2697

Condition: #0#0## Action: 1 Strength: 29.2697

Condition: 001### Action: 0 Strength: 30.0725

Condition: 01#0## Action: 1 Strength: 30.0725

Condition: 100#01 Action: 1 Strength: 28.7933

Condition: 001### Action: 0 Strength: 28.7933

Condition: 001#1# Action: 1 Strength: 30.0725

Condition: 000### Action: 0 Strength: 30.0725

ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 30.0725

Rule 2: Condition = 001###, Action = 1, Strength = 30.0725

Rule 3: Condition = 01#0##, Action = 0, Strength = 30.0725

