Parameters : 

                   

PopulationSize = 30

MaxRules = 60

MaxGenerations = 2500

MutationRate = 0.11

BidPercentage = 0.05

RewardAmount = 2.5

RepeatCount = 20

TaxRate = 0.15

NegativeRewardFactor = 1.25

StrengthThreshold = 25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 01#0## Action: 0 Strength: 32.8018

Condition: 10##1# Action: 1 Strength: 31.0641

Condition: 0##10# Action: 1 Strength: 29.7926

Condition: #00### Action: 0 Strength: 27.8852

Condition: 10#### Action: 0 Strength: 25.524

Condition: 0###00 Action: 1 Strength: 27.3668

Condition: 0##11# Action: 1 Strength: 27.3668

Condition: 01#### Action: 1 Strength: 25.2214

Condition: 0##1#1 Action: 0 Strength: 25.2214

Condition: 0000## Action: 0 Strength: 30.3435

Condition: 01#### Action: 0 Strength: 30.3435

Condition: 10##0# Action: 0 Strength: 26.7046

Condition: #00### Action: 0 Strength: 26.7046

Condition: 10#10# Action: 1 Strength: 30.4284

Condition: ###11# Action: 1 Strength: 30.4284

Condition: 1##10# Action: 1 Strength: 30.4284

Condition: 00##1# Action: 1 Strength: 30.4284

Condition: 0###1# Action: 1 Strength: 28.0026

Condition: 10##1# Action: 1 Strength: 28.0026

ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 32.8018
Rule 26: Condition = #1#0##, Action = 1, Strength = 28.7872

Rule 27: Condition = #1#1##, Action = 1, Strength = 31.4277

Rule 28: Condition = #1#1#1, Action = 1, Strength = 31.4277

Rule 29: Condition = #1#0##, Action = 1, Strength = 24.7726

Rule 30: Condition = #1#0##, Action = 1, Strength = 24.7726

Rule 31: Condition = 101###, Action = 1, Strength = 32.7446

Rule 32: Condition = 10##0#, Action = 0, Strength = 32.7446

Rule 33: Condition = #1#1#1, Action = 1, Strength = 16.2592

Rule 34: Condition = #1#1#0, Action = 1, Strength = 16.2592

Rule 35: Condition = 11####, Action = 0, Strength = 16.7207

Rule 36: Condition = 001##0, Action = 1, Strength = 16.7207

Rule 37: Condition = #1#1##, Action = 0, Strength = 30.4274

Rule 38: Condition = 0#####, Action = 1, Strength = 30.4274

Rule 39: Condition = #1#0#1, Action = 0, Strength = 27.0999

Rule 40: Condition = 1#####, Action = 1, Strength = 27.0999

Rule 41: Condition = 0#####, Action = 0, Strength = 27.0999

Rule 42: Condition = 0##0##, Action = 1, Strength = 27.0999

Rule 43: Condition = 0#010#, Action = 0, Strength = 0.841183

Rule 44: Condition = #1##11, Action = 1, Strength = 0.841183

Rule 45: Condition = 10#10#, Action = 0, Strength = 16.3495

Rule 46: Condition = #111##, Action = 0, Strength = 16.3495

Rule 47: Condition = #1##1#, Action = 1, Strength = 32.5027

Rule 48: Condition = 10###0, Action = 0, Strength = 32.5027

Rule 49: Condition = #1#1##, Action = 1, Strength = 31.4277

Rule 50: Condition = #1#1##, Action = 1, Strength = 31.4277

Rule 51: Condition = 00####, Action = 0, Strength = 32.7446

Rule 52: Condition = 11##1#, Action = 1, Strength = 32.7446

Rule 53: Condition = 01#0##, Action = 0, Strength = 27.0999

Rule 54: Condition = #0####, Action = 1, Strength = 27.0999

Rule 55: Condition = 0#1###, Action = 0, Strength = 31.0573

Rule 56: Condition = 0#####, Action = 1, Strength = 31.0573

Rule 57: Condition = #1#1##, Action = 1, Strength = 28.1001

Rule 58: Condition = #1#0##, Action = 1, Strength = 28.1001

Rule 59: Condition = #1###0, Action = 1, Strength = 16.5728

Rule 60: Condition = ####1#, Action = 0, Strength = 16.5728


Final Accuracy: 68.75%

Run : 3

Final High Strength Rules:
Condition: 01#0## Action: 0 Strength: 32.8018

Condition: #1#1#1 Action: 1 Strength: 32.8018

Condition: 1###00 Action: 0 Strength: 32.8018

Condition: 001### Action: 1 Strength: 32.46

Condition: 00#### Action: 0 Strength: 30.9801

Condition: 1###11 Action: 1 Strength: 30.0091

Condition: 01#1## Action: 1 Strength: 25.6233

Condition: 10##1# Action: 1 Strength: 25.6017

Condition: 10##01 Action: 0 Strength: 25.5838

Condition: 1###00 Action: 1 Strength: 32.8018

Condition: 1###00 Action: 0 Strength: 32.8018

Condition: 10##1# Action: 0 Strength: 29.2017

Condition: 1#1#00 Action: 1 Strength: 29.2017

Condition: 10#0#0 Action: 0 Strength: 29.2017

Condition: 01##1# Action: 1 Strength: 29.2017

Condition: 1#0011 Action: 1 Strength: 31.4054

Condition: 01##0# Action: 0 Strength: 31.4054

Condition: 1###00 Action: 1 Strength: 31.891

Condition: 00#### Action: 1 Strength: 31.891

Condition: 1#10#0 Action: 0 Strength: 32.6309

Condition: 00##01 Action: 1 Strength: 32.6309

Condition: 1####0 Action: 0 Strength: 32.6309

Condition: 000#0# Action: 0 Strength: 32.6309

Condition: #1#111 Action: 1 Strength: 31.4054

Condition: 1####1 Action: 1 Strength: 31.4054

Condition: #0##1# Action: 1 Strength: 28.2909

Condition: 10##0# Action: 1 Strength: 28.2909

Condition: 01#101 Action: 1 Strength: 29.2126

Condition: #1#1## Action: 1 Strength: 29.2126

Condition: 00###1 Action: 0 Strength: 28.282

Condition: 10#### Action: 1 Strength: 28.282

Condition: #0##11 Action: 1 Strength: 29.1928

Condition: 11#1#1 Action: 0 Strength: 29.1928

Condition: ####11 Action: 1 Strength: 31.4054

Condition: #1#1#1 Action: 1 Strength: 31.4054

Condition: 10##01 Action: 0 Strength: 29.1928

Condition: 11###1 Action: 0 Strength: 29.1928

Condition: 11#1#1 Action: 1 Strength: 32.8018

Condition: ####00 Action: 0 Strength: 32.8018

Condition: 101### Action: 1 Strength: 29.0219

Condition: #00### Action: 0 Strength: 29.0219

ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 32.8018

Rule 2: Condition = #1#1#1, Action = 1, Strength = 32.8018

Rule 3: Condition = 1###00, Action = 0, Strength = 32.8018

Rule 4: Condition = 001###, Action = 1, Strength = 32.46

Rule 5: Condition = 00####, Action = 0, Strength = 30.9801

Rule 6: Condition = 1###11, Action = 1, Strength = 30.0091

Rule 7: Condition = 01#1##, Action = 1, Strength = 25.6233

Rule 8: Condition = 10##1#, Action = 1, Strength = 25.6017

Rule 9: Condition = 10##01, Action = 0, Strength = 25.5838

Rule 10: Condition = 1#####, Action = 0, Strength = 14.4866

Rule 11: Condition = 10#001, Action = 0, Strength = 2.06762

Rule 12: Condition = 1##0#1, Action = 1, Strength = 1.4614

Rule 13: Condition = 10##01, Action = 1, Strength = 13.0594

Rule 14: Condition = 10####, Action = 1, Strength = 13.0594

Rule 15: Condition = 1###00, Action = 1, Strength = 32.8018

Rule 16: Condition = 1###00, Action = 0, Strength = 32.8018

Rule 17: Condition = 1#1#0#, Action = 1, Strength = 16.868

Rule 18: Condition = 1##0#0, Action = 0, Strength = 16.868

Rule 19: Condition = 10##1#, Action = 0, Strength = 29.2017

Rule 20: Condition = 1#1#00, Action = 1, Strength = 29.2017

Rule 21: Condition = 01#0#1, Action = 1, Strength = 17.1316

Rule 22: Condition = 1##101, Action = 1, Strength = 17.1316

Rule 23: Condition = 10#0#0, Action = 0, Strength = 29.2017

Rule 24: Condition = 01##1#, Action = 1, Strength = 29.2017

Rule 25: Condition = 101##0, Action = 1, Strength = 13.2919

Rule 26: Condition = 1###1#, Action = 1, Strength = 13.2919

Rule 27: Condition = 1#0011, Action = 1, Strength = 31.4054

Rule 28: Condition = 01##0#, Action = 0, Strength = 31.4054

Rule 29: Condition = 1###00, Action = 1, Strength = 31.891

Rule 30: Condition = 00####, Action = 1, Strength = 31.891

Rule 31: Condition = #0###0, Action = 0, Strength = 22.7333

Rule 32: Condition = 1#####, Action = 0, Strength = 22.7333

Rule 33: Condition = 1#10#0, Action = 0, Strength = 32.6309

Rule 34: Condition = 00##01, Action = 1, Strength = 32.6309

Rule 35: Condition = 1####0, Action = 0, Strength = 32.6309

Rule 36: Condition = 000#0#, Action = 0, Strength = 32.6309

Rule 37: Condition = #1#111, Action = 1, Strength = 31.4054

Rule 38: Condition = 1####1, Action = 1, Strength = 31.4054

Rule 39: Condition = #0##1#, Action = 1, Strength = 28.2909

Rule 40: Condition = 10##0#, Action = 1, Strength = 28.2909

Rule 41: Condition = 01#101, Action = 1, Strength = 29.2126

Rule 42: Condition = #1#1##, Action = 1, Strength = 29.2126

Rule 43: Condition = 00###1, Action = 0, Strength = 28.282

Rule 44: Condition = 10####, Action = 1, Strength = 28.282

Rule 45: Condition = #0##11, Action = 1, Strength = 29.1928

Rule 46: Condition = 11#1#1, Action = 0, Strength = 29.1928

Rule 47: Condition = 11###1, Action = 1, Strength = 22.2478

Rule 48: Condition = 10##1#, Action = 0, Strength = 22.2478

Rule 49: Condition = ####11, Action = 1, Strength = 31.4054

Rule 50: Condition = #1#1#1, Action = 1, Strength = 31.4054

Rule 51: Condition = 100#1#, Action = 0, Strength = 16.6527

Rule 52: Condition = 001###, Action = 1, Strength = 16.6527

Rule 53: Condition = 1#1##1, Action = 0, Strength = 13.3013

Rule 54: Condition = 01#10#, Action = 1, Strength = 13.3013

Rule 55: Condition = 10##01, Action = 0, Strength = 29.1928

Rule 56: Condition = 11###1, Action = 0, Strength = 29.1928

Rule 57: Condition = 11#1#1, Action = 1, Strength = 32.8018

Rule 58: Condition = ####00, Action = 0, Strength = 32.8018

Rule 59: Condition = 101###, Action = 1, Strength = 29.0219

Rule 60: Condition = #00###, Action = 0, Strength = 29.0219


Final Accuracy: 71.875%

Run : 4

Final High Strength Rules:
Condition: 0#00## Action: 0 Strength: 32.8018

Condition: 01#1## Action: 1 Strength: 32.8018

Condition: 1###00 Action: 0 Strength: 32.8018

Condition: 1###11 Action: 1 Strength: 32.8018

Condition: #1#1## Action: 1 Strength: 32.8018

Condition: 0111## Action: 1 Strength: 32.8018

Condition: 0100## Action: 1 Strength: 32.8018

Condition: 0#00## Action: 0 Strength: 32.8018

Condition: 1###0# Action: 0 Strength: 32.8018

Condition: #0##11 Action: 1 Strength: 32.8018

Condition: 11#1## Action: 0 Strength: 32.8018

Condition: 0###00 Action: 0 Strength: 32.8018

Condition: #1#000 Action: 0 Strength: 32.8018

Condition: 1##### Action: 0 Strength: 32.8018

Condition: 1#0#11 Action: 1 Strength: 32.8018

Condition: 01#0## Action: 0 Strength: 32.8018

Condition: 101000 Action: 0 Strength: 28.7371

Condition: 0##0## Action: 0 Strength: 28.7371

Condition: 101011 Action: 1 Strength: 28.7371

Condition: 0##0#0 Action: 1 Strength: 28.7371

Condition: 1###00 Action: 1 Strength: 32.8018

Condition: 1###11 Action: 1 Strength: 32.8018

ALL RULES 

Rule 1: Condition = 0#00##, Action = 0, Strength = 32.8018

Rule 2: Condition = 01#1##, Action = 1, Strength = 32.8018

Rule 3: Condition = 1###00, Action = 0, Strength = 32.8018

Rule 4: Condition = 1###11, Action = 1, Strength = 32.8018

Rule 5: Condition = 0010##, Action = 1, Strength = 24.6724

Rule 6: Condition = 0##0##, Action = 0, Strength = 23.2895

Rule 7: Condition = 1###0#, Action = 1, Strength = 11.4782

Rule 8: Condition = 0#####, Action = 0, Strength = 11.1529

Rule 9: Condition = 1####0, Action = 0, Strength = 11.0421

Rule 10: Condition = 100110, Action = 1, Strength = 2.44168

Rule 11: Condition = 110110, Action = 0, Strength = 1.63908

Rule 12: Condition = 01#1##, Action = 1, Strength = 1.27138

Rule 13: Condition = 0#####, Action = 1, Strength = 21.9773

Rule 14: Condition = 01#1##, Action = 0, Strength = 21.9773

Rule 15: Condition = 1###0#, Action = 1, Strength = 6.08524

Rule 16: Condition = 010##0, Action = 0, Strength = 6.08524

Rule 17: Condition = 1#####, Action = 0, Strength = 6.00734

Rule 18: Condition = ###10#, Action = 0, Strength = 6.00734

Rule 19: Condition = 1###1#, Action = 0, Strength = 16.725

Rule 20: Condition = 001110, Action = 0, Strength = 16.725

Rule 21: Condition = ##1##1, Action = 1, Strength = 16.8492

Rule 22: Condition = 1##100, Action = 1, Strength = 16.8492

Rule 23: Condition = 001###, Action = 1, Strength = 5.9006

Rule 24: Condition = 0##1##, Action = 0, Strength = 5.9006

Rule 25: Condition = 1##100, Action = 0, Strength = 16.7991

Rule 26: Condition = 1####1, Action = 1, Strength = 16.7991

Rule 27: Condition = #1#1##, Action = 1, Strength = 32.8018

Rule 28: Condition = 0111##, Action = 1, Strength = 32.8018

Rule 29: Condition = 0100##, Action = 1, Strength = 32.8018

Rule 30: Condition = 0#00##, Action = 0, Strength = 32.8018

Rule 31: Condition = 0#0###, Action = 0, Strength = 21.9774

Rule 32: Condition = 01#0##, Action = 0, Strength = 21.9774

Rule 33: Condition = 1###0#, Action = 0, Strength = 32.8018

Rule 34: Condition = #0##11, Action = 1, Strength = 32.8018

Rule 35: Condition = 11#1##, Action = 0, Strength = 32.8018

Rule 36: Condition = 0###00, Action = 0, Strength = 32.8018

Rule 37: Condition = ##11#1, Action = 1, Strength = 16.8492

Rule 38: Condition = 01#101, Action = 1, Strength = 16.8492

Rule 39: Condition = #1#000, Action = 0, Strength = 32.8018

Rule 40: Condition = 1#####, Action = 0, Strength = 32.8018

Rule 41: Condition = 1#0#11, Action = 1, Strength = 32.8018

Rule 42: Condition = 01#0##, Action = 0, Strength = 32.8018

Rule 43: Condition = 1###00, Action = 1, Strength = 6.06539

Rule 44: Condition = ####11, Action = 0, Strength = 6.06539

