Parameters : 

                   

populationSize = 25

maxRules = 50

maxGenerations = 3000

mutationRate = 0.15

bidPercentage = 0.05

rewardAmount = 1.8

repeatCount = 15

taxRate = 0.15

negativeRewardFactor = 0.6

strengthThreshold = 22

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 10##0# Action: 0 Strength: 23.6163

Condition: #1#0#0 Action: 0 Strength: 23.6159

Condition: 01#1## Action: 1 Strength: 23.3244

Condition: 0#0### Action: 0 Strength: 22.655

Condition: 01#1## Action: 1 Strength: 23.3244

Condition: 01#### Action: 1 Strength: 23.3244

Condition: 00#0## Action: 1 Strength: 23.4702

Condition: #1#1#0 Action: 0 Strength: 23.4702

Condition: #1##1# Action: 0 Strength: 22.427

Condition: ###0#0 Action: 1 Strength: 22.427

Condition: 0#01## Action: 0 Strength: 22.9897

Condition: 01##1# Action: 1 Strength: 22.9897

Condition: #1#10# Action: 1 Strength: 23.4702

Condition: #1#0#0 Action: 0 Strength: 23.4702

Condition: #1#0#0 Action: 0 Strength: 23.1355

Condition: 0##### Action: 0 Strength: 23.1355

ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 23.6163
Rule 47: Condition = ##1#1#, Action = 0, Strength = 18.0615

Rule 48: Condition = ####1#, Action = 1, Strength = 12.0574

Rule 49: Condition = #01##1, Action = 1, Strength = 12.0574

Rule 50: Condition = 0000##, Action = 0, Strength = 21.6046


Final Accuracy: 62.5%

Run : 2

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 23.4094

Condition: #1#0#0 Action: 0 Strength: 23.1919

Condition: 001### Action: 0 Strength: 23.4094

Condition: 001### Action: 1 Strength: 23.4094

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 23.4094

Rule 2: Condition = #1#0#0, Action = 0, Strength = 23.1919

Rule 3: Condition = 0##0##, Action = 0, Strength = 20.5928

Rule 4: Condition = #1###1, Action = 1, Strength = 20.1547

Rule 5: Condition = ###1##, Action = 0, Strength = 13.2785

Rule 6: Condition = ##1##1, Action = 0, Strength = 12.4898

Rule 7: Condition = 01#010, Action = 0, Strength = 12.4898

Rule 8: Condition = #100##, Action = 1, Strength = 1.52112

Rule 9: Condition = 0####0, Action = 0, Strength = 1.52112

Rule 10: Condition = ###1##, Action = 0, Strength = 18.2352

Rule 11: Condition = #1#0#0, Action = 0, Strength = 18.2352

Rule 12: Condition = #111#0, Action = 0, Strength = 21.6733

Rule 13: Condition = #1###1, Action = 1, Strength = 21.6733

Rule 14: Condition = #1#1##, Action = 1, Strength = 5.64434

Rule 15: Condition = 1#####, Action = 0, Strength = 5.64434

Rule 16: Condition = 1##1#1, Action = 1, Strength = 16.9357

Rule 17: Condition = 0##00#, Action = 0, Strength = 16.9357

Rule 18: Condition = #1####, Action = 1, Strength = 0.975679

Rule 19: Condition = 1###10, Action = 0, Strength = 0.975679

Rule 20: Condition = 0#0###, Action = 1, Strength = 16.5595

Rule 21: Condition = #01#0#, Action = 1, Strength = 16.5595

Rule 22: Condition = 0110#0, Action = 0, Strength = 12.1122

Rule 23: Condition = #0###0, Action = 0, Strength = 12.1122

Rule 24: Condition = ##11#1, Action = 0, Strength = 7.44506

Rule 25: Condition = ######, Action = 0, Strength = 7.44506

Rule 26: Condition = #1###0, Action = 0, Strength = 21.6733

Rule 27: Condition = #0#0#1, Action = 1, Strength = 21.6733

Rule 28: Condition = 000101, Action = 0, Strength = 12.1312

Rule 29: Condition = ###1##, Action = 0, Strength = 12.1312

Rule 30: Condition = #1#0##, Action = 0, Strength = 1.67383

Rule 31: Condition = ##0##1, Action = 0, Strength = 1.67383

Rule 32: Condition = #1#0#0, Action = 0, Strength = 21.6733

Rule 33: Condition = #1#0#1, Action = 1, Strength = 21.6733

Rule 34: Condition = ##1#01, Action = 1, Strength = 10.9713

Rule 35: Condition = 111##1, Action = 1, Strength = 10.9713

Rule 36: Condition = #1#101, Action = 1, Strength = 10.9878

Rule 37: Condition = #1#0#1, Action = 1, Strength = 10.9878

Rule 38: Condition = ##11##, Action = 0, Strength = 11.494

Rule 39: Condition = 1#1###, Action = 1, Strength = 11.494

Rule 40: Condition = 0100##, Action = 1, Strength = 11.325

Rule 41: Condition = ###0#0, Action = 1, Strength = 11.325

Rule 42: Condition = 001###, Action = 0, Strength = 23.4094

Rule 43: Condition = 001###, Action = 1, Strength = 23.4094

Rule 44: Condition = #1###1, Action = 1, Strength = 11.1973

Rule 45: Condition = 0#111#, Action = 1, Strength = 11.1973

Rule 46: Condition = #1#000, Action = 0, Strength = 11.9927

Rule 47: Condition = 0##010, Action = 0, Strength = 11.9927

Rule 48: Condition = 101#1#, Action = 0, Strength = 16.5595

Rule 49: Condition = ####0#, Action = 1, Strength = 16.5595

Rule 50: Condition = #1###0, Action = 1, Strength = 11.106


Final Accuracy: 68.75%

Run : 3

Final High Strength Rules:
Condition: 000### Action: 0 Strength: 23.6173

Condition: 11###0 Action: 0 Strength: 23.5963

Condition: 01#0## Action: 0 Strength: 23.5002

Condition: 0#11## Action: 1 Strength: 23.3774

Condition: 1#11## Action: 0 Strength: 23.4869

Condition: 010### Action: 1 Strength: 23.4869

Condition: 00#0#1 Action: 0 Strength: 23.5587

Condition: 010##1 Action: 0 Strength: 23.5587

Condition: ##0### Action: 0 Strength: 23.6173

Condition: 000### Action: 0 Strength: 23.6173

Condition: 01#0## Action: 0 Strength: 23.5002

Condition: 0##0## Action: 0 Strength: 23.5002

Condition: 1111#0 Action: 1 Strength: 23.4869

Condition: 0###1# Action: 0 Strength: 23.4869

Condition: 110### Action: 0 Strength: 23.6068

Condition: 00###0 Action: 1 Strength: 23.6068

Condition: 0##0## Action: 0 Strength: 23.4388

ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 23.6173

Rule 2: Condition = 11###0, Action = 0, Strength = 23.5963

Rule 3: Condition = 01#0##, Action = 0, Strength = 23.5002

Rule 4: Condition = 0#11##, Action = 1, Strength = 23.3774

Rule 5: Condition = ######, Action = 1, Strength = 18.1053

Rule 6: Condition = 01#1##, Action = 1, Strength = 1.40716

Rule 7: Condition = 1##0##, Action = 1, Strength = 1.40716

Rule 8: Condition = 1#11##, Action = 0, Strength = 23.4869

Rule 9: Condition = 010###, Action = 1, Strength = 23.4869

Rule 10: Condition = 01#1##, Action = 1, Strength = 11.4468

Rule 11: Condition = 0####1, Action = 1, Strength = 11.4468

Rule 12: Condition = 11#111, Action = 0, Strength = 1.36497

Rule 13: Condition = 0#####, Action = 0, Strength = 1.36497

Rule 14: Condition = #0#0##, Action = 0, Strength = 12.777

Rule 15: Condition = 1110#0, Action = 0, Strength = 12.777

Rule 16: Condition = 00#0#1, Action = 0, Strength = 23.5587

Rule 17: Condition = 010##1, Action = 0, Strength = 23.5587

Rule 18: Condition = ##0###, Action = 0, Strength = 23.6173

Rule 19: Condition = 000###, Action = 0, Strength = 23.6173

Rule 20: Condition = 00#0##, Action = 1, Strength = 12.6377

Rule 21: Condition = ##11##, Action = 0, Strength = 12.6377

Rule 22: Condition = 01#0##, Action = 1, Strength = 20.8027

Rule 23: Condition = ##1###, Action = 0, Strength = 20.8027

Rule 24: Condition = 000###, Action = 0, Strength = 12.3862

Rule 25: Condition = 0##0##, Action = 1, Strength = 12.3862

Rule 26: Condition = 01#0##, Action = 0, Strength = 23.5002

Rule 27: Condition = 0##0##, Action = 0, Strength = 23.5002

Rule 28: Condition = 0##1##, Action = 0, Strength = 12.3067

Rule 29: Condition = 10#0##, Action = 1, Strength = 12.3067

Rule 30: Condition = #1#1##, Action = 1, Strength = 20.8508

Rule 31: Condition = 1####0, Action = 0, Strength = 20.8508

Rule 32: Condition = 1111#0, Action = 1, Strength = 23.4869

Rule 33: Condition = 0###1#, Action = 0, Strength = 23.4869

Rule 34: Condition = 110###, Action = 0, Strength = 23.6068

Rule 35: Condition = 00###0, Action = 1, Strength = 23.6068

Rule 36: Condition = #001##, Action = 1, Strength = 12.3671

Rule 37: Condition = 000#00, Action = 0, Strength = 12.3671

Rule 38: Condition = 011#0#, Action = 0, Strength = 1.19576

Rule 39: Condition = #1####, Action = 1, Strength = 1.19576

Rule 40: Condition = 00#0##, Action = 1, Strength = 3.45262

Rule 41: Condition = 0111##, Action = 0, Strength = 3.45262

Rule 42: Condition = 1#11##, Action = 0, Strength = 12.7156

Rule 43: Condition = 00####, Action = 0, Strength = 12.7156

Rule 44: Condition = 11####, Action = 1, Strength = 20.8508

Rule 45: Condition = #0#100, Action = 0, Strength = 20.8508

Rule 46: Condition = 11#0##, Action = 0, Strength = 12.777

Rule 47: Condition = 01#0##, Action = 0, Strength = 12.777

Rule 48: Condition = #1#00#, Action = 1, Strength = 13.8436

Rule 49: Condition = 1#####, Action = 0, Strength = 13.8436

Rule 50: Condition = 0##0##, Action = 0, Strength = 23.4388


Final Accuracy: 64.0625%

Run : 4

Final High Strength Rules:
Condition: 01#0## Action: 0 Strength: 23.6171

Condition: 10##0# Action: 0 Strength: 23.4565

Condition: 10##1# Action: 1 Strength: 23.0449

Condition: 01#00# Action: 0 Strength: 23.5368

Condition: 100### Action: 0 Strength: 23.5368

Condition: 01#0#0 Action: 0 Strength: 23.6171

Condition: 01#00# Action: 0 Strength: 23.6171

Condition: 11#### Action: 0 Strength: 23.331

Condition: 00#01# Action: 1 Strength: 23.331

Condition: 10##1# Action: 0 Strength: 23.2507

ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 23.6171

Rule 2: Condition = 10##0#, Action = 0, Strength = 23.4565

Rule 3: Condition = 10##1#, Action = 1, Strength = 23.0449

Rule 4: Condition = #00###, Action = 0, Strength = 21.6261

Rule 5: Condition = 00##0#, Action = 1, Strength = 18.4242

Rule 6: Condition = #1###0, Action = 1, Strength = 11.8369

Rule 7: Condition = 110###, Action = 0, Strength = 11.8369

Rule 8: Condition = 11#01#, Action = 1, Strength = 12.0093

Rule 9: Condition = 0#####, Action = 0, Strength = 12.0093

Rule 10: Condition = 11#10#, Action = 1, Strength = 9.77249

Rule 11: Condition = 000001, Action = 1, Strength = 9.77249

Rule 12: Condition = 101#01, Action = 0, Strength = 9.76281

Rule 13: Condition = #0####, Action = 1, Strength = 9.76281

Rule 14: Condition = 10#01#, Action = 0, Strength = 12.5531

Rule 15: Condition = 01#0##, Action = 1, Strength = 12.5531

Rule 16: Condition = #1##1#, Action = 1, Strength = 9.39735

Rule 17: Condition = 110###, Action = 1, Strength = 9.39735

Rule 18: Condition = #00##0, Action = 0, Strength = 21.6261

Rule 19: Condition = #000##, Action = 0, Strength = 21.6261

Rule 20: Condition = 01#00#, Action = 0, Strength = 23.5368

Rule 21: Condition = 100###, Action = 0, Strength = 23.5368

Rule 22: Condition = 01##0#, Action = 0, Strength = 9.45252

Rule 23: Condition = 011###, Action = 1, Strength = 9.45252

Rule 24: Condition = 01##11, Action = 0, Strength = 12.4925

Rule 25: Condition = 11#0##, Action = 1, Strength = 12.4925

Rule 26: Condition = 11##10, Action = 1, Strength = 1.79238

Rule 27: Condition = 1#1##0, Action = 1, Strength = 1.79238

Rule 28: Condition = #01###, Action = 1, Strength = 17.6339

Rule 29: Condition = 11##0#, Action = 1, Strength = 17.6339

Rule 30: Condition = 01#0#0, Action = 0, Strength = 23.6171

Rule 31: Condition = 01#00#, Action = 0, Strength = 23.6171

Rule 32: Condition = 11####, Action = 0, Strength = 23.331

Rule 33: Condition = 00#01#, Action = 1, Strength = 23.331

Rule 34: Condition = #1#0##, Action = 1, Strength = 20.2304

Rule 35: Condition = 01#0##, Action = 1, Strength = 20.2304

Rule 36: Condition = 100#11, Action = 1, Strength = 20.9403

Rule 37: Condition = #0##0#, Action = 1, Strength = 20.9403

Rule 38: Condition = 1#1#11, Action = 1, Strength = 0.746387

Rule 39: Condition = 0#####, Action = 0, Strength = 0.746387

Rule 40: Condition = 1#1###, Action = 1, Strength = 11.7323

Rule 41: Condition = 10##1#, Action = 1, Strength = 11.7323

Rule 42: Condition = 00##00, Action = 1, Strength = 9.7583

Rule 43: Condition = 10####, Action = 0, Strength = 9.7583

Rule 44: Condition = 110#11, Action = 0, Strength = 12.2797

Rule 45: Condition = 10##0#, Action = 0, Strength = 12.2797

Rule 46: Condition = #0###1, Action = 1, Strength = 17.6775

Rule 47: Condition = 1#101#, Action = 0, Strength = 17.6775

Rule 48: Condition = ##1##0, Action = 1, Strength = 16.7623

Rule 49: Condition = #00###, Action = 0, Strength = 16.7623

Rule 50: Condition = 10##1#, Action = 0, Strength = 23.2507


Final Accuracy: 62.5%

Run : 5

Final High Strength Rules:
Condition: #00#0# Action: 0 Strength: 23.6173

Condition: 11###1 Action: 1 Strength: 23.6173

Condition: 11###0 Action: 0 Strength: 23.6172

Condition: #01#1# Action: 1 Strength: 23.6171

Condition: 01#1## Action: 1 Strength: 23.6168

Condition: #01#1# Action: 1 Strength: 23.6171

Condition: 1####0 Action: 0 Strength: 23.6171

Condition: 00110# Action: 0 Strength: 23.6171

Condition: #00### Action: 1 Strength: 23.6171

Condition: 100#0# Action: 0 Strength: 23.6172

Condition: #0##1# Action: 1 Strength: 23.6172

Condition: #01#1# Action: 1 Strength: 23.6171

ALL RULES 

Rule 1: Condition = #00#0#, Action = 0, Strength = 23.6173

Rule 2: Condition = 11###1, Action = 1, Strength = 23.6173

Rule 3: Condition = 11###0, Action = 0, Strength = 23.6172

Rule 4: Condition = #01#1#, Action = 1, Strength = 23.6171

Rule 5: Condition = 01#1##, Action = 1, Strength = 23.6168

Rule 6: Condition = #0#0##, Action = 0, Strength = 16.4526

Rule 7: Condition = 011##0, Action = 1, Strength = 16.4526

Rule 8: Condition = 011111, Action = 0, Strength = 17.3031

Rule 9: Condition = 00#0##, Action = 1, Strength = 17.3031

Rule 10: Condition = #0####, Action = 0, Strength = 18.9667

Rule 11: Condition = #01#1#, Action = 1, Strength = 18.9667

Rule 12: Condition = 001#1#, Action = 1, Strength = 15.2778

Rule 13: Condition = 10#00#, Action = 1, Strength = 15.2778

Rule 14: Condition = 1111##, Action = 1, Strength = 12.3602

Rule 15: Condition = 010#0#, Action = 0, Strength = 12.3602

Rule 16: Condition = #0##1#, Action = 0, Strength = 18.9667

Rule 17: Condition = ##1###, Action = 1, Strength = 18.9667

Rule 18: Condition = #01#1#, Action = 1, Strength = 23.6171

Rule 19: Condition = 1####0, Action = 0, Strength = 23.6171

Rule 20: Condition = 01#1##, Action = 1, Strength = 17.3031

Rule 21: Condition = #0##11, Action = 0, Strength = 17.3031

Rule 22: Condition = 1#0#0#, Action = 0, Strength = 21.0421

Rule 23: Condition = #0101#, Action = 1, Strength = 21.0421

Rule 24: Condition = #011#1, Action = 0, Strength = 17.3031

Rule 25: Condition = 01#01#, Action = 1, Strength = 17.3031

Rule 26: Condition = 100#10, Action = 0, Strength = 21.042

Rule 27: Condition = #10##1, Action = 1, Strength = 21.042

Rule 28: Condition = #01###, Action = 1, Strength = 13.8776

Rule 29: Condition = 1###10, Action = 0, Strength = 13.8776

Rule 30: Condition = 010#1#, Action = 0, Strength = 21.036

Rule 31: Condition = 01####, Action = 0, Strength = 21.036

Rule 32: Condition = 10##11, Action = 1, Strength = 21.0421

Rule 33: Condition = 11###1, Action = 1, Strength = 21.0421

Rule 34: Condition = 10110#, Action = 1, Strength = 6.53595

Rule 35: Condition = 0011#0, Action = 1, Strength = 6.53595

Rule 36: Condition = 01###0, Action = 0, Strength = 9.96462

Rule 37: Condition = #1###0, Action = 0, Strength = 9.96462

Rule 38: Condition = 00110#, Action = 0, Strength = 23.6171

Rule 39: Condition = #00###, Action = 1, Strength = 23.6171

Rule 40: Condition = 01#1#0, Action = 1, Strength = 15.741

Rule 41: Condition = 00###1, Action = 0, Strength = 15.741

Rule 42: Condition = 10###1, Action = 1, Strength = 21.0421

Rule 43: Condition = 11##1#, Action = 1, Strength = 21.0421

Rule 44: Condition = #01#01, Action = 0, Strength = 16.4528

Rule 45: Condition = 111##0, Action = 0, Strength = 16.4528

Rule 46: Condition = #0##1#, Action = 0, Strength = 18.9666

Rule 47: Condition = 01#1##, Action = 0, Strength = 18.9666

Rule 48: Condition = 100#0#, Action = 0, Strength = 23.6172

Rule 49: Condition = #0##1#, Action = 1, Strength = 23.6172

Rule 50: Condition = #01#1#, Action = 1, Strength = 23.6171


Final Accuracy: 84.375%

Run : 6

Final High Strength Rules:
Condition: 1###00 Action: 0 Strength: 23.6173

ALL RULES 

Rule 1: Condition = 1###00, Action = 0, Strength = 23.6173

Rule 2: Condition = #01##0, Action = 1, Strength = 21.6058

Rule 3: Condition = 1#####, Action = 1, Strength = 14.5863

Rule 4: Condition = 0#####, Action = 0, Strength = 11.0222

Rule 5: Condition = 1#1##0, Action = 0, Strength = 2.27346

Rule 6: Condition = 1####0, Action = 0, Strength = 18.0961

Rule 7: Condition = #11###, Action = 1, Strength = 18.0961

Rule 8: Condition = 1#1##0, Action = 1, Strength = 11.9396

Rule 9: Condition = ##1##0, Action = 0, Strength = 11.9396

Rule 10: Condition = #01###, Action = 1, Strength = 8.26204

Rule 11: Condition = 1###00, Action = 0, Strength = 8.26204

Rule 12: Condition = 0##000, Action = 0, Strength = 6.43024

Rule 13: Condition = 1##0##, Action = 1, Strength = 6.43024

Rule 14: Condition = 10####, Action = 1, Strength = 12.8043

Rule 15: Condition = 0#0###, Action = 0, Strength = 12.8043

Rule 16: Condition = 1##100, Action = 0, Strength = 8.32452

Rule 17: Condition = 1#####, Action = 1, Strength = 8.32452

Rule 18: Condition = 11####, Action = 1, Strength = 8.04226

Rule 19: Condition = 0###01, Action = 1, Strength = 8.04226

Rule 20: Condition = 11####, Action = 1, Strength = 7.83245

Rule 21: Condition = ##1#01, Action = 1, Strength = 7.83245

Rule 22: Condition = #11#10, Action = 1, Strength = 8.12236

Rule 23: Condition = 1####0, Action = 1, Strength = 8.12236

Rule 24: Condition = #0#0##, Action = 1, Strength = 18.0961

Rule 25: Condition = 100##0, Action = 1, Strength = 18.0961

Rule 26: Condition = ###0##, Action = 1, Strength = 7.5574

Rule 27: Condition = ####01, Action = 0, Strength = 7.5574

Rule 28: Condition = 1##100, Action = 0, Strength = 12.5578

Rule 29: Condition = 1###00, Action = 0, Strength = 12.5578

Rule 30: Condition = ######, Action = 0, Strength = 6.26104

Rule 31: Condition = 0#####, Action = 0, Strength = 6.26104

Rule 32: Condition = 1###01, Action = 1, Strength = 8.21229

Rule 33: Condition = 1#####, Action = 1, Strength = 8.21229

Rule 34: Condition = 1###00, Action = 0, Strength = 12.5578

Rule 35: Condition = 1###00, Action = 0, Strength = 12.5578

Rule 36: Condition = 10###1, Action = 1, Strength = 10.893

Rule 37: Condition = 001##0, Action = 1, Strength = 10.893

Rule 38: Condition = 11#101, Action = 0, Strength = 1.41225

Rule 39: Condition = 11##00, Action = 0, Strength = 1.41225

Rule 40: Condition = ##1#00, Action = 1, Strength = 11.552

Rule 41: Condition = #01###, Action = 0, Strength = 11.552

Rule 42: Condition = #01##0, Action = 0, Strength = 11.6321

Rule 43: Condition = #10#10, Action = 1, Strength = 11.6321

Rule 44: Condition = 10##0#, Action = 1, Strength = 1.2334

Rule 45: Condition = #0##00, Action = 0, Strength = 1.2334

