Parameters : 

                   

populationSize = 30

maxRules = 60

maxGenerations = 2000

mutationRate = 0.7

bidPercentage = 0.05

rewardAmount = 1.2

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.6

strengthThreshold = 15

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 1###11 Action: 1 Strength: 15.7449

Condition: 11###0 Action: 0 Strength: 15.7449

Condition: 000### Action: 0 Strength: 15.7449

Condition: 01#0## Action: 0 Strength: 15.7449

Condition: 0##### Action: 0 Strength: 15.7449

Condition: 0#1010 Action: 0 Strength: 15.7449

Condition: ##1#10 Action: 0 Strength: 15.7449

Condition: 001111 Action: 0 Strength: 15.7449

Condition: 1#1#1# Action: 1 Strength: 15.7449

Condition: ##010# Action: 1 Strength: 15.7449

Condition: 110000 Action: 1 Strength: 15.7449

Condition: 0#11## Action: 1 Strength: 15.7449

Condition: 111#01 Action: 1 Strength: 15.7449

Condition: 101010 Action: 1 Strength: 15.7449

ALL RULES 

Rule 1: Condition = 1###11, Action = 1, Strength = 15.7449
Rule 4: Condition = #1#1##, Action = 1, Strength = 13.3912

Rule 5: Condition = 1##10#, Action = 0, Strength = 12.2298

Rule 6: Condition = ###000, Action = 0, Strength = 10.2093

Rule 7: Condition = 10100#, Action = 0, Strength = 9.40133

Rule 8: Condition = 1001##, Action = 0, Strength = 9.40133

Rule 9: Condition = #00010, Action = 0, Strength = 5.84828

Rule 10: Condition = 001##0, Action = 0, Strength = 5.84828

Rule 11: Condition = 0####0, Action = 1, Strength = 4.24255

Rule 12: Condition = 1111#0, Action = 1, Strength = 4.24255

Rule 13: Condition = 110101, Action = 0, Strength = 6.98893

Rule 14: Condition = #11##0, Action = 0, Strength = 6.98893

Rule 15: Condition = #011#1, Action = 1, Strength = 11.6493

Rule 16: Condition = 100#0#, Action = 1, Strength = 11.6493

Rule 17: Condition = #10#11, Action = 0, Strength = 10.2263

Rule 18: Condition = 1#001#, Action = 1, Strength = 10.2263

Rule 19: Condition = 10#11#, Action = 1, Strength = 11.8003

Rule 20: Condition = #100#1, Action = 0, Strength = 11.8003

Rule 21: Condition = 0#11##, Action = 1, Strength = 9.13111

Rule 22: Condition = 00#1#1, Action = 0, Strength = 9.13111

Rule 23: Condition = #110#1, Action = 0, Strength = 10.5782

Rule 24: Condition = #1###1, Action = 1, Strength = 10.5782

Rule 25: Condition = 000#01, Action = 1, Strength = 3.40083

Rule 26: Condition = 0#1110, Action = 0, Strength = 3.40083

Rule 27: Condition = #10#00, Action = 0, Strength = 11.2612

Rule 28: Condition = ##1#1#, Action = 1, Strength = 11.2612

Rule 29: Condition = 1#1#0#, Action = 0, Strength = 12.438

Rule 30: Condition = 11#001, Action = 0, Strength = 12.438

Rule 31: Condition = #111#0, Action = 1, Strength = 2.86288

Rule 32: Condition = #0111#, Action = 1, Strength = 2.86288

Rule 33: Condition = 00#00#, Action = 1, Strength = 13.7793

Rule 34: Condition = 11#100, Action = 0, Strength = 13.7793

Rule 35: Condition = 0##1#0, Action = 0, Strength = 4.18539

Rule 36: Condition = 0110#0, Action = 0, Strength = 4.18539

Rule 37: Condition = 0#10#1, Action = 1, Strength = 6.82462

Rule 38: Condition = 1##0#0, Action = 0, Strength = 6.82462

Rule 39: Condition = 1#1101, Action = 1, Strength = 15.7449

Rule 40: Condition = 0##00#, Action = 1, Strength = 15.7449

Rule 41: Condition = #1#10#, Action = 0, Strength = 0.531931

Rule 42: Condition = 00000#, Action = 0, Strength = 0.531931

Rule 43: Condition = 0#1#0#, Action = 0, Strength = 10.34

Rule 44: Condition = ##100#, Action = 0, Strength = 10.34

Rule 45: Condition = 101#10, Action = 0, Strength = 14.568

Rule 46: Condition = 1##1##, Action = 0, Strength = 14.568

Rule 47: Condition = 111##1, Action = 0, Strength = 7.81038

Rule 48: Condition = 1##10#, Action = 1, Strength = 7.81038

Rule 49: Condition = 0#1100, Action = 0, Strength = 0.435041

Rule 50: Condition = ####01, Action = 0, Strength = 0.435041

Rule 51: Condition = 100#10, Action = 0, Strength = 8.0406

Rule 52: Condition = 1#11#0, Action = 1, Strength = 8.0406

Rule 53: Condition = 1##00#, Action = 1, Strength = 11.6493

Rule 54: Condition = 0#1#00, Action = 0, Strength = 11.6493

Rule 55: Condition = #####1, Action = 1, Strength = 14.1674

Rule 56: Condition = 1##00#, Action = 0, Strength = 14.1674

Rule 57: Condition = #0#01#, Action = 0, Strength = 8.82061

Rule 58: Condition = 1#1100, Action = 0, Strength = 8.82061

Rule 59: Condition = #010#0, Action = 1, Strength = 13.7793

Rule 60: Condition = 0##1##, Action = 1, Strength = 13.7793


Final Accuracy: 70.3125%

Run : 2

Final High Strength Rules:
Condition: 1###11 Action: 1 Strength: 15.7449

Condition: 0#00## Action: 0 Strength: 15.7449

Condition: 11###0 Action: 0 Strength: 15.7449

Condition: 0#11## Action: 1 Strength: 15.4999

Condition: 11#01# Action: 0 Strength: 15.7449

Condition: 001#00 Action: 1 Strength: 15.7449

Condition: #0##11 Action: 0 Strength: 15.7449

Condition: 00#000 Action: 1 Strength: 15.7449

Condition: 0#000# Action: 1 Strength: 15.6224

Condition: 101010 Action: 0 Strength: 15.6224

Condition: ###111 Action: 1 Strength: 15.7449

Condition: #0010# Action: 1 Strength: 15.7449

ALL RULES 

Rule 1: Condition = 1###11, Action = 1, Strength = 15.7449

Rule 2: Condition = 0#00##, Action = 0, Strength = 15.7449

Rule 3: Condition = 11###0, Action = 0, Strength = 15.7449

Rule 4: Condition = 0#11##, Action = 1, Strength = 15.4999

Rule 5: Condition = #0#10#, Action = 0, Strength = 13.4846

Rule 6: Condition = #1#1#1, Action = 1, Strength = 12.2994

Rule 7: Condition = 1#1100, Action = 0, Strength = 8.57357

Rule 8: Condition = ##0001, Action = 1, Strength = 8.57357

Rule 9: Condition = 100110, Action = 0, Strength = 12.1592

Rule 10: Condition = #01010, Action = 1, Strength = 12.1592

Rule 11: Condition = 01#11#, Action = 1, Strength = 8.0625

Rule 12: Condition = #10111, Action = 0, Strength = 8.0625

Rule 13: Condition = 1#1#01, Action = 0, Strength = 11.0291

Rule 14: Condition = ##11#0, Action = 1, Strength = 11.0291

Rule 15: Condition = 11#01#, Action = 0, Strength = 15.7449

Rule 16: Condition = 001#00, Action = 1, Strength = 15.7449

Rule 17: Condition = ##1#0#, Action = 0, Strength = 14.0222

Rule 18: Condition = 100##0, Action = 1, Strength = 14.0222

Rule 19: Condition = ###0##, Action = 1, Strength = 14.4923

Rule 20: Condition = ##000#, Action = 0, Strength = 14.4923

Rule 21: Condition = 10#0##, Action = 0, Strength = 12.1592

Rule 22: Condition = 00#00#, Action = 1, Strength = 12.1592

Rule 23: Condition = 101100, Action = 1, Strength = 13.8997

Rule 24: Condition = #11010, Action = 0, Strength = 13.8997

Rule 25: Condition = 0#11#0, Action = 0, Strength = 12.1113

Rule 26: Condition = ##01#0, Action = 0, Strength = 12.1113

Rule 27: Condition = #0##11, Action = 0, Strength = 15.7449

Rule 28: Condition = 00#000, Action = 1, Strength = 15.7449

Rule 29: Condition = 1#1111, Action = 0, Strength = 13.2302

Rule 30: Condition = #10111, Action = 1, Strength = 13.2302

Rule 31: Condition = 1#110#, Action = 0, Strength = 11.3123

Rule 32: Condition = 1#1110, Action = 1, Strength = 11.3123

Rule 33: Condition = 000000, Action = 0, Strength = 14.0222

Rule 34: Condition = 01#10#, Action = 0, Strength = 14.0222

Rule 35: Condition = 0#000#, Action = 1, Strength = 15.6224

Rule 36: Condition = 101010, Action = 0, Strength = 15.6224

Rule 37: Condition = #01110, Action = 1, Strength = 8.52564

Rule 38: Condition = #0#0##, Action = 1, Strength = 8.52564

Rule 39: Condition = ##01##, Action = 0, Strength = 12.1001

Rule 40: Condition = #1100#, Action = 1, Strength = 12.1001

Rule 41: Condition = 0#1000, Action = 1, Strength = 13.2302

Rule 42: Condition = #10111, Action = 0, Strength = 13.2302

Rule 43: Condition = 100010, Action = 1, Strength = 4.4569

Rule 44: Condition = 00010#, Action = 1, Strength = 4.4569

Rule 45: Condition = 000010, Action = 0, Strength = 12.1592

Rule 46: Condition = #10#10, Action = 1, Strength = 12.1592

Rule 47: Condition = 10##0#, Action = 0, Strength = 8.13069

Rule 48: Condition = 1#1#10, Action = 1, Strength = 8.13069

Rule 49: Condition = 011#00, Action = 0, Strength = 11.3123

Rule 50: Condition = #01101, Action = 0, Strength = 11.3123

Rule 51: Condition = 11#110, Action = 1, Strength = 14.4923

Rule 52: Condition = 0010#0, Action = 1, Strength = 14.4923

Rule 53: Condition = 00#0#1, Action = 0, Strength = 10.7155

Rule 54: Condition = 00#0#1, Action = 1, Strength = 10.7155

Rule 55: Condition = ###111, Action = 1, Strength = 15.7449

Rule 56: Condition = #0010#, Action = 1, Strength = 15.7449

Rule 57: Condition = 001##1, Action = 0, Strength = 13.2302

Rule 58: Condition = 1###01, Action = 0, Strength = 13.2302

Rule 59: Condition = 0#0010, Action = 1, Strength = 11.0291

Rule 60: Condition = 010111, Action = 1, Strength = 11.0291


Final Accuracy: 70.3125%

Run : 3

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 15.7449

Condition: 000### Action: 0 Strength: 15.7449

Condition: #1#0#0 Action: 0 Strength: 15.7449

Condition: 11###1 Action: 1 Strength: 15.7449

Condition: 0#11## Action: 1 Strength: 15.7449

Condition: 1###11 Action: 0 Strength: 15.7449

Condition: 0##100 Action: 0 Strength: 15.7449

Condition: 1000#1 Action: 1 Strength: 15.7449

Condition: ##1#00 Action: 1 Strength: 15.7449

Condition: 0#001# Action: 1 Strength: 15.0747

Condition: #01#1# Action: 1 Strength: 15.0747

Condition: 011101 Action: 1 Strength: 15.0747

Condition: 100#10 Action: 1 Strength: 15.0747

Condition: 0101#0 Action: 1 Strength: 15.0747

Condition: ##0#1# Action: 1 Strength: 15.0747

Condition: #011## Action: 0 Strength: 15.0747

Condition: 1#1010 Action: 1 Strength: 15.0747

Condition: #11##1 Action: 0 Strength: 15.7449

Condition: #0001# Action: 0 Strength: 15.7449

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 15.7449

Rule 2: Condition = 000###, Action = 0, Strength = 15.7449

Rule 3: Condition = #1#0#0, Action = 0, Strength = 15.7449

Rule 4: Condition = 11###1, Action = 1, Strength = 15.7449

Rule 5: Condition = 0#11##, Action = 1, Strength = 15.7449

Rule 6: Condition = 1###00, Action = 0, Strength = 14.4045

Rule 7: Condition = 111111, Action = 0, Strength = 8.02894

Rule 8: Condition = 110010, Action = 1, Strength = 8.02894

Rule 9: Condition = ##0111, Action = 0, Strength = 9.91544

Rule 10: Condition = 110##1, Action = 0, Strength = 9.91544

Rule 11: Condition = ##11#0, Action = 0, Strength = 13.3527

Rule 12: Condition = 1000#0, Action = 1, Strength = 13.3527

Rule 13: Condition = 10##01, Action = 1, Strength = 14.0231

Rule 14: Condition = #0001#, Action = 0, Strength = 14.0231

Rule 15: Condition = 101111, Action = 0, Strength = 5.385

Rule 16: Condition = 10111#, Action = 1, Strength = 5.385

Rule 17: Condition = 10100#, Action = 0, Strength = 10.5626

Rule 18: Condition = #01###, Action = 0, Strength = 10.5626

Rule 19: Condition = #101#0, Action = 0, Strength = 10.5355

Rule 20: Condition = 100###, Action = 1, Strength = 10.5355

Rule 21: Condition = 1###11, Action = 0, Strength = 15.7449

Rule 22: Condition = 0##100, Action = 0, Strength = 15.7449

Rule 23: Condition = 111111, Action = 1, Strength = 10.5355

Rule 24: Condition = 0#1#00, Action = 0, Strength = 10.5355

Rule 25: Condition = 11##00, Action = 1, Strength = 14.0228

Rule 26: Condition = #000#1, Action = 1, Strength = 14.0228

Rule 27: Condition = 00#110, Action = 1, Strength = 6.30704

Rule 28: Condition = 101#11, Action = 1, Strength = 6.30704

Rule 29: Condition = 0##1#1, Action = 0, Strength = 10.5944

Rule 30: Condition = 0###00, Action = 1, Strength = 10.5944

Rule 31: Condition = 1000#1, Action = 1, Strength = 15.7449

Rule 32: Condition = ##1#00, Action = 1, Strength = 15.7449

Rule 33: Condition = 0#001#, Action = 1, Strength = 15.0747

Rule 34: Condition = #01#1#, Action = 1, Strength = 15.0747

Rule 35: Condition = #00001, Action = 1, Strength = 2.95976

Rule 36: Condition = 0#1#01, Action = 1, Strength = 2.95976

Rule 37: Condition = #11101, Action = 0, Strength = 10.5689

Rule 38: Condition = 100###, Action = 0, Strength = 10.5689

Rule 39: Condition = 011101, Action = 1, Strength = 15.0747

Rule 40: Condition = 100#10, Action = 1, Strength = 15.0747

Rule 41: Condition = 011#0#, Action = 0, Strength = 8.8726

Rule 42: Condition = 11#01#, Action = 0, Strength = 8.8726

Rule 43: Condition = #0#110, Action = 0, Strength = 8.14206

Rule 44: Condition = 011#0#, Action = 1, Strength = 8.14206

Rule 45: Condition = 0101#0, Action = 1, Strength = 15.0747

Rule 46: Condition = ##0#1#, Action = 1, Strength = 15.0747

Rule 47: Condition = 00#0##, Action = 0, Strength = 8.17757

Rule 48: Condition = #1###0, Action = 0, Strength = 8.17757

Rule 49: Condition = ###10#, Action = 0, Strength = 2.99526

Rule 50: Condition = ###0##, Action = 1, Strength = 2.99526

Rule 51: Condition = 0#00#1, Action = 0, Strength = 8.8726

Rule 52: Condition = ######, Action = 1, Strength = 8.8726

Rule 53: Condition = #011##, Action = 0, Strength = 15.0747

Rule 54: Condition = 1#1010, Action = 1, Strength = 15.0747

Rule 55: Condition = #11##1, Action = 0, Strength = 15.7449

Rule 56: Condition = #0001#, Action = 0, Strength = 15.7449

Rule 57: Condition = 10##1#, Action = 1, Strength = 0.463611

Rule 58: Condition = 1##1#0, Action = 0, Strength = 0.463611

Rule 59: Condition = ##1110, Action = 1, Strength = 8.03092

Rule 60: Condition = ###11#, Action = 1, Strength = 8.03092


Final Accuracy: 70.3125%

Run : 4

Final High Strength Rules:
Condition: #00#0# Action: 0 Strength: 15.7449

Condition: #1#0#0 Action: 0 Strength: 15.7449

Condition: 01#1## Action: 1 Strength: 15.7449

Condition: #01#1# Action: 1 Strength: 15.7449

Condition: 1##001 Action: 0 Strength: 15.7449

Condition: #1#011 Action: 1 Strength: 15.7449

Condition: 011### Action: 1 Strength: 15.7449

Condition: ##1111 Action: 0 Strength: 15.7449

Condition: 011#1# Action: 0 Strength: 15.7449

Condition: 0#1##0 Action: 0 Strength: 15.7449

Condition: 000#11 Action: 0 Strength: 15.7449

Condition: #11010 Action: 0 Strength: 15.7449

ALL RULES 

Rule 1: Condition = #00#0#, Action = 0, Strength = 15.7449

Rule 2: Condition = #1#0#0, Action = 0, Strength = 15.7449

Rule 3: Condition = 01#1##, Action = 1, Strength = 15.7449

Rule 4: Condition = #01#1#, Action = 1, Strength = 15.7449

Rule 5: Condition = 11#1#1, Action = 1, Strength = 12.2932

Rule 6: Condition = #1#1#0, Action = 0, Strength = 12.2908

Rule 7: Condition = 101#10, Action = 0, Strength = 8.06403

Rule 8: Condition = 0##110, Action = 1, Strength = 8.06403

Rule 9: Condition = ###110, Action = 0, Strength = 4.48978

Rule 10: Condition = 0##0#1, Action = 0, Strength = 4.48978

Rule 11: Condition = ##1100, Action = 0, Strength = 10.8343

Rule 12: Condition = 100111, Action = 1, Strength = 10.8343

Rule 13: Condition = 110101, Action = 0, Strength = 12.1578

Rule 14: Condition = 1000#1, Action = 0, Strength = 12.1578

Rule 15: Condition = 1##001, Action = 0, Strength = 15.7449

Rule 16: Condition = #1#011, Action = 1, Strength = 15.7449

Rule 17: Condition = 0#01##, Action = 0, Strength = 12.4831

Rule 18: Condition = #11###, Action = 1, Strength = 12.4831

Rule 19: Condition = ##0101, Action = 0, Strength = 6.36522

Rule 20: Condition = 0010#1, Action = 1, Strength = 6.36522

Rule 21: Condition = 10###0, Action = 1, Strength = 12.9516

Rule 22: Condition = ##1#01, Action = 0, Strength = 12.9516

Rule 23: Condition = 010#0#, Action = 1, Strength = 9.22138

Rule 24: Condition = 00##00, Action = 1, Strength = 9.22138

Rule 25: Condition = 00110#, Action = 0, Strength = 9.31984

Rule 26: Condition = 111010, Action = 1, Strength = 9.31984

Rule 27: Condition = 1#01##, Action = 1, Strength = 5.79465

Rule 28: Condition = 011###, Action = 1, Strength = 5.79465

Rule 29: Condition = 10#0##, Action = 1, Strength = 10.8343

Rule 30: Condition = ###100, Action = 1, Strength = 10.8343

Rule 31: Condition = 110###, Action = 0, Strength = 10.7561

Rule 32: Condition = ##110#, Action = 1, Strength = 10.7561

Rule 33: Condition = 0#10#1, Action = 0, Strength = 14.0178

Rule 34: Condition = 0##001, Action = 0, Strength = 14.0178

Rule 35: Condition = 011###, Action = 1, Strength = 15.7449

Rule 36: Condition = ##1111, Action = 0, Strength = 15.7449

Rule 37: Condition = ###0##, Action = 1, Strength = 12.4831

Rule 38: Condition = 0#1##0, Action = 0, Strength = 12.4831

Rule 39: Condition = 11##0#, Action = 1, Strength = 9.23013

Rule 40: Condition = #01110, Action = 1, Strength = 9.23013

Rule 41: Condition = ##0##0, Action = 0, Strength = 12.9516

Rule 42: Condition = 0#1011, Action = 1, Strength = 12.9516

Rule 43: Condition = #0#111, Action = 1, Strength = 7.37005

Rule 44: Condition = ##1001, Action = 1, Strength = 7.37005

Rule 45: Condition = 100111, Action = 0, Strength = 14.019

Rule 46: Condition = 100##1, Action = 0, Strength = 14.019

Rule 47: Condition = 011#1#, Action = 0, Strength = 15.7449

Rule 48: Condition = 0#1##0, Action = 0, Strength = 15.7449

Rule 49: Condition = 1011#0, Action = 0, Strength = 10.9571

Rule 50: Condition = 001#00, Action = 1, Strength = 10.9571

Rule 51: Condition = #1##01, Action = 0, Strength = 8.89602

Rule 52: Condition = #0#1#1, Action = 1, Strength = 8.89602

Rule 53: Condition = #00#01, Action = 1, Strength = 8.10217

Rule 54: Condition = 001011, Action = 0, Strength = 8.10217

Rule 55: Condition = 000#11, Action = 0, Strength = 15.7449

Rule 56: Condition = #11010, Action = 0, Strength = 15.7449

Rule 57: Condition = 101#00, Action = 1, Strength = 12.4831

Rule 58: Condition = #01000, Action = 0, Strength = 12.4831

Rule 59: Condition = 0#11#0, Action = 1, Strength = 8.14414

Rule 60: Condition = #0#111, Action = 0, Strength = 8.14414


Final Accuracy: 64.0625%

Run : 5

Final High Strength Rules:
Condition: 01#1## Action: 1 Strength: 15.7449

Condition: 001### Action: 1 Strength: 15.7449

Condition: 1###11 Action: 1 Strength: 15.7449

Condition: 0#00## Action: 0 Strength: 15.7449

Condition: 10##0# Action: 0 Strength: 15.7449

Condition: 11##10 Action: 1 Strength: 15.7449

Condition: 100001 Action: 1 Strength: 15.7449

Condition: 111110 Action: 1 Strength: 15.7449

Condition: #1#0## Action: 1 Strength: 15.7449

Condition: #0#110 Action: 0 Strength: 15.7449

Condition: 10#1## Action: 1 Strength: 15.7449

Condition: #1#011 Action: 0 Strength: 15.7449

Condition: #11#01 Action: 1 Strength: 15.7449

Condition: ##1##0 Action: 0 Strength: 15.7449

Condition: 00#10# Action: 0 Strength: 15.7449

Condition: #0##10 Action: 0 Strength: 15.7449

Condition: 010000 Action: 0 Strength: 15.7449

Condition: ###0#0 Action: 1 Strength: 15.7449

Condition: #10### Action: 1 Strength: 15.7449

ALL RULES 

Rule 1: Condition = 01#1##, Action = 1, Strength = 15.7449

Rule 2: Condition = 001###, Action = 1, Strength = 15.7449

Rule 3: Condition = 1###11, Action = 1, Strength = 15.7449

Rule 4: Condition = 0#00##, Action = 0, Strength = 15.7449

Rule 5: Condition = 10##0#, Action = 0, Strength = 15.7449

Rule 6: Condition = #10##0, Action = 0, Strength = 12.3013

Rule 7: Condition = 11#001, Action = 0, Strength = 14.0201

Rule 8: Condition = 1#101#, Action = 0, Strength = 14.0201

Rule 9: Condition = 11##10, Action = 1, Strength = 15.7449

Rule 10: Condition = 100001, Action = 1, Strength = 15.7449

Rule 11: Condition = 10#01#, Action = 1, Strength = 9.41244

Rule 12: Condition = 00#111, Action = 1, Strength = 9.41244

Rule 13: Condition = 0#0001, Action = 1, Strength = 10.2519

Rule 14: Condition = 10###1, Action = 1, Strength = 10.2519

Rule 15: Condition = 01111#, Action = 0, Strength = 8.68126

Rule 16: Condition = 0#0#01, Action = 0, Strength = 8.68126

Rule 17: Condition = 111110, Action = 1, Strength = 15.7449

Rule 18: Condition = #1#0##, Action = 1, Strength = 15.7449

Rule 19: Condition = 0##001, Action = 1, Strength = 10.2519

Rule 20: Condition = 1#0#11, Action = 1, Strength = 10.2519

Rule 21: Condition = #0#110, Action = 0, Strength = 15.7449

Rule 22: Condition = 10#1##, Action = 1, Strength = 15.7449

Rule 23: Condition = #1#011, Action = 0, Strength = 15.7449

Rule 24: Condition = #11#01, Action = 1, Strength = 15.7449

Rule 25: Condition = ##1##0, Action = 0, Strength = 15.7449

Rule 26: Condition = 00#10#, Action = 0, Strength = 15.7449

Rule 27: Condition = #00##1, Action = 1, Strength = 10.5733

Rule 28: Condition = 0##1##, Action = 1, Strength = 10.5733

Rule 29: Condition = 0#01#0, Action = 1, Strength = 14.0231

Rule 30: Condition = 110##0, Action = 0, Strength = 14.0231

Rule 31: Condition = #01111, Action = 0, Strength = 14.0231

Rule 32: Condition = 1#0010, Action = 1, Strength = 14.0231

Rule 33: Condition = 001100, Action = 1, Strength = 8.09103

Rule 34: Condition = 1100##, Action = 0, Strength = 8.09103

Rule 35: Condition = #0#110, Action = 0, Strength = 8.02956

Rule 36: Condition = ##1010, Action = 1, Strength = 8.02956

Rule 37: Condition = ##010#, Action = 1, Strength = 5.97446

Rule 38: Condition = #00010, Action = 1, Strength = 5.97446

Rule 39: Condition = ##0#11, Action = 0, Strength = 11.1372

Rule 40: Condition = 1##101, Action = 1, Strength = 11.1372

Rule 41: Condition = 1111#1, Action = 0, Strength = 10.5225

