Parameters : 

                   

populationSize50

maxRules = 60

maxGenerations = 900

mutationRate = 0.11

bidPercentage = 0.05

rewardAmount = 2

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.7

strengthThreshold = 18

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: #00#0# Action: 0 Strength: 26.2415

Condition: #01### Action: 1 Strength: 19.8048

Condition: #00### Action: 1 Strength: 18.3088

Condition: #11#01 Action: 0 Strength: 18.3088

Condition: #00### Action: 0 Strength: 23.0231

Condition: #01#1# Action: 1 Strength: 23.0231

Condition: #0##0# Action: 0 Strength: 26.2415

Condition: 100#1# Action: 0 Strength: 26.2415

Condition: #00#0# Action: 1 Strength: 18.3088

Condition: ##1#0# Action: 0 Strength: 18.3088

Condition: #00#0# Action: 0 Strength: 26.2415

Condition: 110#0# Action: 0 Strength: 26.2415

Condition: ##0#0# Action: 0 Strength: 19.0513

Condition: #00### Action: 0 Strength: 19.0513

Condition: 100#0# Action: 0 Strength: 23.0231

Condition: ##11## Action: 1 Strength: 23.0231

ALL RULES 

Rule 1: Condition = #00#0#, Action = 0, Strength = 26.2415
Rule 10: Condition = 100#1#, Action = 1, Strength = 15.2488

Rule 11: Condition = #1#0#0, Action = 0, Strength = 26.2414

Rule 12: Condition = 01#1##, Action = 1, Strength = 26.2414

Rule 13: Condition = ##11##, Action = 1, Strength = 21.287

Rule 14: Condition = #0##1#, Action = 1, Strength = 21.287

Rule 15: Condition = #00##0, Action = 0, Strength = 17.5335

Rule 16: Condition = 100#0#, Action = 1, Strength = 17.5335

Rule 17: Condition = 01###0, Action = 0, Strength = 13.817

Rule 18: Condition = #101##, Action = 1, Strength = 13.817

Rule 19: Condition = #10#00, Action = 0, Strength = 21.287

Rule 20: Condition = #0#1##, Action = 1, Strength = 21.287

Rule 21: Condition = #0#0#0, Action = 0, Strength = 7.27045

Rule 22: Condition = #00#0#, Action = 1, Strength = 7.27045

Rule 23: Condition = #01##1, Action = 0, Strength = 0.770508

Rule 24: Condition = 01#01#, Action = 0, Strength = 0.770508

Rule 25: Condition = #10##1, Action = 0, Strength = 4.71037

Rule 26: Condition = 10###1, Action = 1, Strength = 4.71037

Rule 27: Condition = 01#1##, Action = 1, Strength = 21.287

Rule 28: Condition = #1#1##, Action = 1, Strength = 21.287

Rule 29: Condition = #1#100, Action = 0, Strength = 14.2762

Rule 30: Condition = #0#1#1, Action = 0, Strength = 14.2762

Rule 31: Condition = #0###0, Action = 1, Strength = 4.6044

Rule 32: Condition = #1##0#, Action = 0, Strength = 4.6044

Rule 33: Condition = #00#0#, Action = 1, Strength = 26.2414

Rule 34: Condition = 1#1#1#, Action = 1, Strength = 26.2414

Rule 35: Condition = #0#1##, Action = 0, Strength = 9.99722

Rule 36: Condition = #1####, Action = 1, Strength = 9.99722

Rule 37: Condition = #1#1##, Action = 1, Strength = 17.2143

Rule 38: Condition = #1#1#0, Action = 0, Strength = 17.2143

Rule 39: Condition = 10#1##, Action = 0, Strength = 9.36729

Rule 40: Condition = 10##00, Action = 1, Strength = 9.36729

Rule 41: Condition = #0##11, Action = 1, Strength = 26.2414

Rule 42: Condition = 01#1##, Action = 1, Strength = 26.2414

Rule 43: Condition = 101##1, Action = 1, Strength = 4.92129

Rule 44: Condition = #00#1#, Action = 1, Strength = 4.92129

Rule 45: Condition = 001##1, Action = 1, Strength = 17.5335

Rule 46: Condition = 100#11, Action = 1, Strength = 17.5335

Rule 47: Condition = 101#0#, Action = 1, Strength = 17.5335

Rule 48: Condition = #00##1, Action = 1, Strength = 17.5335

Rule 49: Condition = #0#00#, Action = 1, Strength = 9.36729

Rule 50: Condition = #0#0##, Action = 0, Strength = 9.36729

Rule 51: Condition = #0001#, Action = 1, Strength = 17.5335

Rule 52: Condition = #01##1, Action = 1, Strength = 17.5335

Rule 53: Condition = 01#101, Action = 0, Strength = 13.4999

Rule 54: Condition = #00#1#, Action = 1, Strength = 13.4999

Rule 55: Condition = ##000#, Action = 1, Strength = 13.6293

Rule 56: Condition = #01#10, Action = 1, Strength = 13.6293

Rule 57: Condition = 0111##, Action = 0, Strength = 13.5319

Rule 58: Condition = #100#0, Action = 1, Strength = 13.5319

Rule 59: Condition = #000#0, Action = 1, Strength = 16.2521

Rule 60: Condition = #01###, Action = 0, Strength = 16.2521


Final Accuracy: 71.875%

Run : 2

Final High Strength Rules:
Condition: 1###11 Action: 1 Strength: 26.2414

Condition: 11###0 Action: 0 Strength: 26.2414

Condition: 1####0 Action: 1 Strength: 21.2949

Condition: 1###11 Action: 1 Strength: 21.2949

Condition: 11##11 Action: 0 Strength: 26.2414

Condition: 1##1#0 Action: 1 Strength: 26.2414

Condition: 11##00 Action: 0 Strength: 21.2949

Condition: 1####0 Action: 1 Strength: 21.2949

Condition: 1####1 Action: 1 Strength: 26.2414

Condition: 1###11 Action: 1 Strength: 26.2414

Condition: 110##0 Action: 0 Strength: 21.2949

Condition: 1####0 Action: 1 Strength: 21.2949

Condition: 1####0 Action: 1 Strength: 22.0398

Condition: 11##00 Action: 0 Strength: 22.0398

Condition: 10###1 Action: 0 Strength: 21.2949

Condition: 1###10 Action: 0 Strength: 21.2949

Condition: 11###0 Action: 0 Strength: 21.2949

Condition: 1####0 Action: 1 Strength: 21.2949

Condition: 1####0 Action: 1 Strength: 26.2414

Condition: 11##11 Action: 1 Strength: 26.2414

ALL RULES 

Rule 1: Condition = 1###11, Action = 1, Strength = 26.2414

Rule 2: Condition = 11###0, Action = 0, Strength = 26.2414

Rule 3: Condition = 1###00, Action = 0, Strength = 17.8383

Rule 4: Condition = 1####0, Action = 1, Strength = 16.3483

Rule 5: Condition = ######, Action = 1, Strength = 9.64614

Rule 6: Condition = 0#0##1, Action = 0, Strength = 1.70393

Rule 7: Condition = 1####0, Action = 1, Strength = 21.2949

Rule 8: Condition = 1###11, Action = 1, Strength = 21.2949

Rule 9: Condition = 1##010, Action = 0, Strength = 13.3787

Rule 10: Condition = 10##11, Action = 1, Strength = 13.3787

Rule 11: Condition = 1####1, Action = 0, Strength = 0.579346

Rule 12: Condition = 1###1#, Action = 0, Strength = 0.579346

Rule 13: Condition = 0#1#00, Action = 0, Strength = 9.26103

Rule 14: Condition = 1####0, Action = 0, Strength = 9.26103

Rule 15: Condition = 1##0#1, Action = 1, Strength = 9.10856

Rule 16: Condition = 101#10, Action = 0, Strength = 9.10856

Rule 17: Condition = 10###1, Action = 0, Strength = 9.37202

Rule 18: Condition = 1###00, Action = 0, Strength = 9.37202

Rule 19: Condition = 11##11, Action = 0, Strength = 26.2414

Rule 20: Condition = 1##1#0, Action = 1, Strength = 26.2414

Rule 21: Condition = ####1#, Action = 0, Strength = 13.7422

Rule 22: Condition = 1###00, Action = 1, Strength = 13.7422

Rule 23: Condition = 1###00, Action = 1, Strength = 9.12588

Rule 24: Condition = ##0#00, Action = 0, Strength = 9.12588

Rule 25: Condition = 11##00, Action = 0, Strength = 21.2949

Rule 26: Condition = 1####0, Action = 1, Strength = 21.2949

Rule 27: Condition = 1####1, Action = 1, Strength = 26.2414

Rule 28: Condition = 1###11, Action = 1, Strength = 26.2414

Rule 29: Condition = 1##000, Action = 0, Strength = 8.59937

Rule 30: Condition = 1#0#00, Action = 1, Strength = 8.59937

Rule 31: Condition = ##1#1#, Action = 0, Strength = 0.677915

Rule 32: Condition = 0#0111, Action = 0, Strength = 0.677915

Rule 33: Condition = 110##0, Action = 0, Strength = 21.2949

Rule 34: Condition = 1####0, Action = 1, Strength = 21.2949

Rule 35: Condition = 1####0, Action = 1, Strength = 22.0398

Rule 36: Condition = 11##00, Action = 0, Strength = 22.0398

Rule 37: Condition = 10###1, Action = 0, Strength = 21.2949

Rule 38: Condition = 1###10, Action = 0, Strength = 21.2949

Rule 39: Condition = 0###00, Action = 1, Strength = 13.4626

Rule 40: Condition = 111#11, Action = 0, Strength = 13.4626

Rule 41: Condition = 1###00, Action = 0, Strength = 13.3827

Rule 42: Condition = 10##11, Action = 1, Strength = 13.3827

Rule 43: Condition = 1#0#00, Action = 0, Strength = 17.0933

Rule 44: Condition = 1####0, Action = 1, Strength = 17.0933

Rule 45: Condition = 11###0, Action = 0, Strength = 21.2949

Rule 46: Condition = 1####0, Action = 1, Strength = 21.2949

Rule 47: Condition = 111##0, Action = 0, Strength = 13.3275

Rule 48: Condition = ####00, Action = 1, Strength = 13.3275

Rule 49: Condition = #0###1, Action = 0, Strength = 5.08302

Rule 50: Condition = 110#0#, Action = 1, Strength = 5.08302

Rule 51: Condition = #1####, Action = 1, Strength = 17.9438

Rule 52: Condition = 1####0, Action = 0, Strength = 17.9438

Rule 53: Condition = 1####0, Action = 1, Strength = 26.2414

Rule 54: Condition = 11##11, Action = 1, Strength = 26.2414

Rule 55: Condition = 1##01#, Action = 1, Strength = 17.9438

Rule 56: Condition = ####01, Action = 1, Strength = 17.9438

Rule 57: Condition = 1####0, Action = 1, Strength = 8.4467

Rule 58: Condition = 1#1##0, Action = 1, Strength = 8.4467

Rule 59: Condition = 1#0##0, Action = 0, Strength = 9.19167

Rule 60: Condition = 10##00, Action = 0, Strength = 9.19167


Final Accuracy: 50%

Run : 3

Final High Strength Rules:
Condition: #1#1#1 Action: 1 Strength: 26.2414

Condition: #1#0#0 Action: 0 Strength: 26.2414

Condition: ##0#0# Action: 0 Strength: 22.6125

Condition: ##0### Action: 0 Strength: 19.597

Condition: ##111# Action: 0 Strength: 19.597

Condition: #1#1#1 Action: 0 Strength: 24.4269

Condition: 0#0#1# Action: 0 Strength: 24.4269

Condition: 0#0#0# Action: 0 Strength: 24.4269

Condition: #1#1#1 Action: 1 Strength: 24.4269

Condition: ##0#0# Action: 0 Strength: 24.4269

Condition: #1#111 Action: 0 Strength: 24.4269

Condition: #1#0## Action: 1 Strength: 21.4114

Condition: ##11#0 Action: 0 Strength: 21.4114

Condition: ##0#0# Action: 0 Strength: 19.1718

Condition: ###01# Action: 1 Strength: 19.1718

Condition: 0##01# Action: 1 Strength: 18.0801

Condition: #1##00 Action: 0 Strength: 18.0801

Condition: #1#000 Action: 0 Strength: 26.2414

Condition: #1#1#0 Action: 1 Strength: 26.2414

Condition: ##11## Action: 0 Strength: 19.597

Condition: ##0#0# Action: 0 Strength: 19.597

Condition: 11#1#1 Action: 1 Strength: 26.2414

Condition: #1#1#1 Action: 1 Strength: 26.2414

Condition: #111## Action: 1 Strength: 21.4114

Condition: ###101 Action: 1 Strength: 21.4114

Condition: #1###1 Action: 0 Strength: 18.0801

Condition: #0#10# Action: 0 Strength: 18.0801

Condition: #1#0#1 Action: 0 Strength: 26.2414

Condition: #1#0#0 Action: 0 Strength: 26.2414

Condition: #1#00# Action: 1 Strength: 24.4269

Condition: #00#01 Action: 0 Strength: 24.4269

ALL RULES 

Rule 1: Condition = #1#1#1, Action = 1, Strength = 26.2414

Rule 2: Condition = #1#0#0, Action = 0, Strength = 26.2414

Rule 3: Condition = ##0#0#, Action = 0, Strength = 22.6125

Rule 4: Condition = ##11##, Action = 1, Strength = 16.5815

Rule 5: Condition = ###01#, Action = 1, Strength = 15.7311

Rule 6: Condition = ####0#, Action = 0, Strength = 9.91884

Rule 7: Condition = #1#0#0, Action = 1, Strength = 13.4371

Rule 8: Condition = #0#101, Action = 0, Strength = 13.4371

Rule 9: Condition = ##0###, Action = 0, Strength = 19.597

Rule 10: Condition = ##111#, Action = 0, Strength = 19.597

Rule 11: Condition = ###11#, Action = 0, Strength = 12.8249

Rule 12: Condition = ####01, Action = 1, Strength = 12.8249

Rule 13: Condition = #1#11#, Action = 0, Strength = 9.68542

Rule 14: Condition = ####0#, Action = 1, Strength = 9.68542

Rule 15: Condition = #1#1#1, Action = 0, Strength = 24.4269

Rule 16: Condition = 0#0#1#, Action = 0, Strength = 24.4269

Rule 17: Condition = #0##0#, Action = 1, Strength = 5.31511

Rule 18: Condition = ###10#, Action = 1, Strength = 5.31511

Rule 19: Condition = #10#0#, Action = 0, Strength = 11.5677

Rule 20: Condition = ##00#0, Action = 1, Strength = 11.5677

Rule 21: Condition = #1#0#1, Action = 1, Strength = 13.4832

Rule 22: Condition = #1#0##, Action = 0, Strength = 13.4832

Rule 23: Condition = 0#0#0#, Action = 0, Strength = 24.4269

Rule 24: Condition = #1#1#1, Action = 1, Strength = 24.4269

Rule 25: Condition = ##0#0#, Action = 0, Strength = 24.4269

Rule 26: Condition = #1#111, Action = 0, Strength = 24.4269

Rule 27: Condition = ###1#1, Action = 1, Strength = 15.2028

Rule 28: Condition = #1#1#1, Action = 1, Strength = 15.2028

Rule 29: Condition = #1#0##, Action = 1, Strength = 21.4114

Rule 30: Condition = ##11#0, Action = 0, Strength = 21.4114

Rule 31: Condition = ##11##, Action = 1, Strength = 16.1563

Rule 32: Condition = ###01#, Action = 0, Strength = 16.1563

Rule 33: Condition = ##0#0#, Action = 0, Strength = 19.1718

Rule 34: Condition = ###01#, Action = 1, Strength = 19.1718

Rule 35: Condition = 11#0#0, Action = 1, Strength = 0.641583

Rule 36: Condition = ###11#, Action = 0, Strength = 0.641583

Rule 37: Condition = 0##01#, Action = 1, Strength = 18.0801

Rule 38: Condition = #1##00, Action = 0, Strength = 18.0801

Rule 39: Condition = ##00##, Action = 1, Strength = 8.15617

Rule 40: Condition = ###000, Action = 0, Strength = 8.15617

Rule 41: Condition = #1##1#, Action = 0, Strength = 17.8467

Rule 42: Condition = ###1#1, Action = 0, Strength = 17.8467

Rule 43: Condition = #1#000, Action = 0, Strength = 26.2414

Rule 44: Condition = #1#1#0, Action = 1, Strength = 26.2414

Rule 45: Condition = ##11##, Action = 0, Strength = 19.597

Rule 46: Condition = ##0#0#, Action = 0, Strength = 19.597

Rule 47: Condition = 11#1#1, Action = 1, Strength = 26.2414

Rule 48: Condition = #1#1#1, Action = 1, Strength = 26.2414

Rule 49: Condition = #111##, Action = 1, Strength = 21.4114

Rule 50: Condition = ###101, Action = 1, Strength = 21.4114

Rule 51: Condition = ##0#1#, Action = 0, Strength = 9.45201

Rule 52: Condition = ####0#, Action = 0, Strength = 9.45201

Rule 53: Condition = #1###1, Action = 0, Strength = 18.0801

Rule 54: Condition = #0#10#, Action = 0, Strength = 18.0801

Rule 55: Condition = #111##, Action = 0, Strength = 13.2502

Rule 56: Condition = ####0#, Action = 1, Strength = 13.2502

Rule 57: Condition = #1#0#1, Action = 0, Strength = 26.2414

Rule 58: Condition = #1#0#0, Action = 0, Strength = 26.2414

Rule 59: Condition = #1#00#, Action = 1, Strength = 24.4269

Rule 60: Condition = #00#01, Action = 0, Strength = 24.4269


Final Accuracy: 68.75%

Run : 4

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 26.2415

Condition: 000### Action: 0 Strength: 26.2415

Condition: 1###0# Action: 0 Strength: 22.7802

Condition: 1####1 Action: 1 Strength: 20.5347

Condition: 001### Action: 0 Strength: 26.2415

Condition: #00### Action: 1 Strength: 26.2415

Condition: 1###0# Action: 0 Strength: 22.7802

Condition: 1###0# Action: 0 Strength: 22.7802

Condition: 0#1### Action: 0 Strength: 18.7456

Condition: 01#1## Action: 1 Strength: 18.7456

Condition: 000### Action: 1 Strength: 26.2415

Condition: 011### Action: 1 Strength: 26.2415

Condition: 00#### Action: 0 Strength: 26.2415

Condition: #00### Action: 1 Strength: 26.2415

Condition: 1##### Action: 0 Strength: 24.5108

Condition: 101#00 Action: 0 Strength: 24.5108

Condition: 1###0# Action: 1 Strength: 24.5108

Condition: #01#0# Action: 0 Strength: 24.5108

Condition: 000#0# Action: 0 Strength: 23.3881

Condition: 1####1 Action: 1 Strength: 23.3881

Condition: 000#0# Action: 0 Strength: 26.2415

Condition: 000#1# Action: 0 Strength: 26.2415

Condition: #####1 Action: 0 Strength: 21.6574

Condition: 11##0# Action: 0 Strength: 21.6574

Condition: 0####1 Action: 1 Strength: 23.3881

Condition: 101### Action: 1 Strength: 23.3881

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 26.2415

Rule 2: Condition = 000###, Action = 0, Strength = 26.2415

Rule 3: Condition = 1###0#, Action = 0, Strength = 22.7802

Rule 4: Condition = 1####1, Action = 1, Strength = 20.5347

Rule 5: Condition = 0#####, Action = 1, Strength = 11.2498

Rule 6: Condition = 1#0###, Action = 0, Strength = 8.65711

Rule 7: Condition = 1#1#10, Action = 0, Strength = 17.3846

Rule 8: Condition = 000###, Action = 0, Strength = 17.3846

Rule 9: Condition = 0#0###, Action = 0, Strength = 13.5736

Rule 10: Condition = 0000##, Action = 0, Strength = 13.5736

Rule 11: Condition = 0#0###, Action = 1, Strength = 9.88879

Rule 12: Condition = 1#1###, Action = 0, Strength = 9.88879

Rule 13: Condition = 001###, Action = 0, Strength = 26.2415

Rule 14: Condition = #00###, Action = 1, Strength = 26.2415

Rule 15: Condition = 000###, Action = 0, Strength = 11.8429

Rule 16: Condition = 1#0###, Action = 0, Strength = 11.8429

Rule 17: Condition = 0##00#, Action = 1, Strength = 17.015

Rule 18: Condition = 1#1###, Action = 1, Strength = 17.015

Rule 19: Condition = 1###0#, Action = 0, Strength = 22.7802

Rule 20: Condition = 1###0#, Action = 0, Strength = 22.7802

Rule 21: Condition = 0#1###, Action = 0, Strength = 18.7456

Rule 22: Condition = 01#1##, Action = 1, Strength = 18.7456

Rule 23: Condition = 000###, Action = 1, Strength = 26.2415

Rule 24: Condition = 011###, Action = 1, Strength = 26.2415

Rule 25: Condition = 1###0#, Action = 0, Strength = 12.8501

Rule 26: Condition = 10001#, Action = 0, Strength = 12.8501

Rule 27: Condition = 00####, Action = 0, Strength = 26.2415

Rule 28: Condition = #00###, Action = 1, Strength = 26.2415

Rule 29: Condition = 1#####, Action = 0, Strength = 24.5108

Rule 30: Condition = 101#00, Action = 0, Strength = 24.5108

Rule 31: Condition = 1###0#, Action = 0, Strength = 15.654

Rule 32: Condition = 1#1###, Action = 0, Strength = 15.654

Rule 33: Condition = ######, Action = 1, Strength = 5.81644

Rule 34: Condition = 1##00#, Action = 1, Strength = 5.81644

Rule 35: Condition = 0###0#, Action = 1, Strength = 17.015

Rule 36: Condition = 1##1##, Action = 1, Strength = 17.015

Rule 37: Condition = 1###0#, Action = 1, Strength = 24.5108

Rule 38: Condition = #01#0#, Action = 0, Strength = 24.5108

Rule 39: Condition = 0##1##, Action = 0, Strength = 17.015

Rule 40: Condition = 1##1##, Action = 1, Strength = 17.015

Rule 41: Condition = 1####0, Action = 0, Strength = 14.5312

Rule 42: Condition = 1#1##1, Action = 1, Strength = 14.5312

Rule 43: Condition = 000#0#, Action = 0, Strength = 23.3881

Rule 44: Condition = 1####1, Action = 1, Strength = 23.3881

Rule 45: Condition = 0#00##, Action = 0, Strength = 13.7556

Rule 46: Condition = 000#0#, Action = 0, Strength = 13.7556

Rule 47: Condition = 000#11, Action = 0, Strength = 13.4164

Rule 48: Condition = 1##1#1, Action = 0, Strength = 13.4164

Rule 49: Condition = ##0###, Action = 0, Strength = 15.7187

Rule 50: Condition = 1###0#, Action = 0, Strength = 15.7187

Rule 51: Condition = 0#0###, Action = 1, Strength = 9.95344

Rule 52: Condition = 110#0#, Action = 1, Strength = 9.95344

Rule 53: Condition = 000#0#, Action = 0, Strength = 26.2415

Rule 54: Condition = 000#1#, Action = 0, Strength = 26.2415

Rule 55: Condition = #####1, Action = 0, Strength = 21.6574

Rule 56: Condition = 11##0#, Action = 0, Strength = 21.6574

Rule 57: Condition = 0#0###, Action = 0, Strength = 17.4493

Rule 58: Condition = 100#00, Action = 0, Strength = 17.4493

Rule 59: Condition = 0####1, Action = 1, Strength = 23.3881

Rule 60: Condition = 101###, Action = 1, Strength = 23.3881


Final Accuracy: 50%

Run : 5

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 26.2335

Condition: 11###1 Action: 1 Strength: 25.9651

Condition: 000### Action: 0 Strength: 25.8277

Condition: 10##11 Action: 1 Strength: 20.5012

Condition: ####0# Action: 0 Strength: 19.8705

Condition: 100##1 Action: 1 Strength: 23.1645

Condition: 000#1# Action: 0 Strength: 23.1645

Condition: 11##11 Action: 1 Strength: 20.9868

Condition: #1#### Action: 0 Strength: 20.9868

Condition: #01#1# Action: 0 Strength: 21.121

Condition: 01#### Action: 1 Strength: 21.121

Condition: 10##1# Action: 1 Strength: 18.2548

Condition: #10111 Action: 0 Strength: 18.2548

Condition: 000### Action: 0 Strength: 26.0993

Condition: 111### Action: 1 Strength: 26.0993

Condition: #10##1 Action: 0 Strength: 25.8964

Condition: 000### Action: 1 Strength: 25.8964

Condition: 00#01# Action: 1 Strength: 23.3674

Condition: 101##1 Action: 1 Strength: 23.3674

Condition: #0#011 Action: 1 Strength: 21.121

