Parameters : 

                   

PopulationSize = 45

MaxRules = 60

MaxGenerations = 40000

MutationRate = 0.1

BidPercentage = 0.05

RewardAmount = 2

RepeatCount = 20

TaxRate = 0.1

NegativeRewardFactor = 1.25

StrengthThreshold = 25

Elitism rate = 0.25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 10##1# Action: 1 Strength: 30.0725

Condition: 11###1 Action: 1 Strength: 29.8437

Condition: 01#1## Action: 1 Strength: 29.8343

Condition: 11###0 Action: 0 Strength: 29.6593

Condition: 1###0# Action: 0 Strength: 28.4366

Condition: 01#### Action: 0 Strength: 27.6878

Condition: 11#1## Action: 1 Strength: 29.839

Condition: 01###1 Action: 1 Strength: 29.839

Condition: 01#1## Action: 1 Strength: 29.8343

Condition: 01#1## Action: 1 Strength: 29.8343

Condition: 001### Action: 1 Strength: 26.917

Condition: 10###0 Action: 0 Strength: 26.917

Condition: 01#1## Action: 0 Strength: 28.7611

Condition: #1#1## Action: 0 Strength: 28.7611

Condition: 10#11# Action: 1 Strength: 27.1236

Condition: 001#1# Action: 1 Strength: 27.1236

ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 30.0725
Condition: 11##11 Action: 1 Strength: 26.9184

Condition: 100### Action: 1 Strength: 27.4485

Condition: 11###1 Action: 0 Strength: 27.4485

Condition: 1##### Action: 1 Strength: 27.1475

Condition: 0##### Action: 1 Strength: 27.1475

Condition: 1###11 Action: 1 Strength: 30.0725

Condition: 1###11 Action: 1 Strength: 30.0725

Condition: 10#### Action: 1 Strength: 26.9184

Condition: 1###11 Action: 1 Strength: 26.9184

Condition: 00#1## Action: 0 Strength: 29.8762

Condition: 100### Action: 0 Strength: 29.8762

ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 30.0725

Rule 2: Condition = 1###11, Action = 1, Strength = 30.0725

Rule 3: Condition = 000###, Action = 0, Strength = 29.8762

Rule 4: Condition = 0#####, Action = 1, Strength = 29.2743

Rule 5: Condition = 01#0##, Action = 0, Strength = 29.1148

Rule 6: Condition = #0##0#, Action = 0, Strength = 26.6221

Rule 7: Condition = 11###1, Action = 1, Strength = 25.0207

Rule 8: Condition = 10####, Action = 1, Strength = 23.7642

Rule 9: Condition = 10#010, Action = 1, Strength = 5.10657

Rule 10: Condition = 01#0#0, Action = 0, Strength = 3.77846

Rule 11: Condition = 11###0, Action = 0, Strength = 3.39524

Rule 12: Condition = 110##0, Action = 1, Strength = 3.39524

Rule 13: Condition = 0#####, Action = 1, Strength = 3.39523

Rule 14: Condition = 11###0, Action = 1, Strength = 3.3496

Rule 15: Condition = 11###0, Action = 1, Strength = 3.3496

Rule 16: Condition = 0####0, Action = 0, Strength = 29.6734

Rule 17: Condition = 10##00, Action = 1, Strength = 29.6734

Rule 18: Condition = 01#0##, Action = 0, Strength = 29.4955

Rule 19: Condition = 00####, Action = 0, Strength = 29.4955

Rule 20: Condition = 11####, Action = 1, Strength = 26.9184

Rule 21: Condition = 10##00, Action = 0, Strength = 26.9184

Rule 22: Condition = 0#####, Action = 1, Strength = 16.1587

Rule 23: Condition = 11###1, Action = 1, Strength = 16.1587

Rule 24: Condition = 1#####, Action = 1, Strength = 29.6734

Rule 25: Condition = 0#1#1#, Action = 1, Strength = 29.6734

Rule 26: Condition = 00###0, Action = 1, Strength = 15.992

Rule 27: Condition = 11#0#0, Action = 1, Strength = 15.992

Rule 28: Condition = 000##0, Action = 0, Strength = 29.9744

Rule 29: Condition = 11##11, Action = 0, Strength = 29.9744

Rule 30: Condition = 1#####, Action = 1, Strength = 26.9184

Rule 31: Condition = 11##11, Action = 1, Strength = 26.9184

Rule 32: Condition = 0#0##0, Action = 0, Strength = 15.2453

Rule 33: Condition = 01###1, Action = 1, Strength = 15.2453

Rule 34: Condition = 100###, Action = 1, Strength = 27.4485

Rule 35: Condition = 11###1, Action = 0, Strength = 27.4485

Rule 36: Condition = 1#####, Action = 1, Strength = 27.1475

Rule 37: Condition = 0#####, Action = 1, Strength = 27.1475

Rule 38: Condition = 1###11, Action = 1, Strength = 30.0725

Rule 39: Condition = 1###11, Action = 1, Strength = 30.0725

Rule 40: Condition = 1####1, Action = 1, Strength = 14.1011

Rule 41: Condition = 11#111, Action = 1, Strength = 14.1011

Rule 42: Condition = 1#1#10, Action = 0, Strength = 2.56724

Rule 43: Condition = 00##01, Action = 1, Strength = 2.56724

Rule 44: Condition = 1###01, Action = 1, Strength = 15.9995

Rule 45: Condition = 01#1#0, Action = 0, Strength = 15.9995

Rule 46: Condition = 01#010, Action = 0, Strength = 16.2322

Rule 47: Condition = 1####1, Action = 1, Strength = 16.2322

Rule 48: Condition = 1##1#1, Action = 1, Strength = 16.6848

Rule 49: Condition = 11##11, Action = 1, Strength = 16.6848

Rule 50: Condition = 10####, Action = 1, Strength = 26.9184

Rule 51: Condition = 1###11, Action = 1, Strength = 26.9184

Rule 52: Condition = #1##10, Action = 0, Strength = 1.71097

Rule 53: Condition = 11#00#, Action = 1, Strength = 1.71097

Rule 54: Condition = ######, Action = 1, Strength = 14.7708

Rule 55: Condition = 01#0#0, Action = 0, Strength = 14.7708

Rule 56: Condition = 00#1##, Action = 0, Strength = 29.8762

Rule 57: Condition = 100###, Action = 0, Strength = 29.8762

Rule 58: Condition = 1#####, Action = 0, Strength = 16.2322

Rule 59: Condition = 0##011, Action = 1, Strength = 16.2322

Rule 60: Condition = 000###, Action = 1, Strength = 15.9146


Final Accuracy: 71.875%

Run : 4

Final High Strength Rules:
Condition: 11###1 Action: 1 Strength: 29.9114

Condition: 01#1## Action: 1 Strength: 29.3353

Condition: 10##1# Action: 1 Strength: 28.7537

Condition: 0#0### Action: 0 Strength: 28.2699

Condition: 1##### Action: 0 Strength: 26.4573

Condition: 0##### Action: 0 Strength: 27.3636

Condition: 1#0### Action: 1 Strength: 27.3636

Condition: 110##1 Action: 1 Strength: 29.9114

Condition: 11###1 Action: 1 Strength: 29.9114

Condition: 11###0 Action: 1 Strength: 29.6233

Condition: 01#1#1 Action: 1 Strength: 29.6233

Condition: 1#0### Action: 1 Strength: 28.5118

Condition: 10##1# Action: 0 Strength: 28.5118

ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 29.9114

Rule 2: Condition = 01#1##, Action = 1, Strength = 29.3353

Rule 3: Condition = 10##1#, Action = 1, Strength = 28.7537

Rule 4: Condition = 0#0###, Action = 0, Strength = 28.2699

Rule 5: Condition = 1#####, Action = 0, Strength = 26.4573

Rule 6: Condition = 0#####, Action = 1, Strength = 17.9999

Rule 7: Condition = 01####, Action = 0, Strength = 15.8528

Rule 8: Condition = 11####, Action = 0, Strength = 5.20065

Rule 9: Condition = 10###1, Action = 0, Strength = 4.40054

Rule 10: Condition = 00#1##, Action = 1, Strength = 4.26803

Rule 11: Condition = 1#0###, Action = 0, Strength = 3.70263

Rule 12: Condition = 11###1, Action = 1, Strength = 3.61781

Rule 13: Condition = 11###1, Action = 1, Strength = 3.61781

Rule 14: Condition = 01##0#, Action = 0, Strength = 3.55786

Rule 15: Condition = 010###, Action = 1, Strength = 3.46709

Rule 16: Condition = 0#####, Action = 0, Strength = 27.3636

Rule 17: Condition = 1#0###, Action = 1, Strength = 27.3636

Rule 18: Condition = 110##1, Action = 1, Strength = 29.9114

Rule 19: Condition = 11###1, Action = 1, Strength = 29.9114

Rule 20: Condition = 0100##, Action = 1, Strength = 10.7335

Rule 21: Condition = 0#0###, Action = 1, Strength = 10.7335

Rule 22: Condition = 10#0##, Action = 1, Strength = 16.1104

Rule 23: Condition = 010#1#, Action = 0, Strength = 16.1104

Rule 24: Condition = 0#####, Action = 1, Strength = 17.9999

Rule 25: Condition = 0#1###, Action = 1, Strength = 17.9999

Rule 26: Condition = 0#0###, Action = 0, Strength = 22.0613

Rule 27: Condition = 01###0, Action = 1, Strength = 22.0613

Rule 28: Condition = 01###0, Action = 0, Strength = 2.6372

Rule 29: Condition = 01##0#, Action = 0, Strength = 2.6372

Rule 30: Condition = 110###, Action = 1, Strength = 15.0716

Rule 31: Condition = 0101#0, Action = 0, Strength = 15.0716

Rule 32: Condition = 1#####, Action = 0, Strength = 16.807

Rule 33: Condition = 1#00#1, Action = 1, Strength = 16.807

Rule 34: Condition = 00####, Action = 0, Strength = 15.3627

Rule 35: Condition = 1##0##, Action = 1, Strength = 15.3627

Rule 36: Condition = 1####1, Action = 1, Strength = 15.0376

Rule 37: Condition = 11####, Action = 0, Strength = 15.0376

Rule 38: Condition = 01##11, Action = 1, Strength = 15.2536

Rule 39: Condition = 101#1#, Action = 1, Strength = 15.2536

Rule 40: Condition = 0#0#11, Action = 0, Strength = 22.3032

Rule 41: Condition = 10###0, Action = 0, Strength = 22.3032

Rule 42: Condition = 00##10, Action = 1, Strength = 22.3032

Rule 43: Condition = 11####, Action = 0, Strength = 22.3032

Rule 44: Condition = 0#0##0, Action = 1, Strength = 1.80875

Rule 45: Condition = 1####1, Action = 1, Strength = 1.80875

Rule 46: Condition = 11###0, Action = 1, Strength = 29.6233

Rule 47: Condition = 01#1#1, Action = 1, Strength = 29.6233

Rule 48: Condition = 1###11, Action = 0, Strength = 15.8454

Rule 49: Condition = 0#0###, Action = 1, Strength = 15.8454

Rule 50: Condition = 1#0###, Action = 1, Strength = 28.5118

Rule 51: Condition = 10##1#, Action = 0, Strength = 28.5118

Rule 52: Condition = 0#####, Action = 0, Strength = 23.1349

Rule 53: Condition = 0#1###, Action = 1, Strength = 23.1349

Rule 54: Condition = 11###1, Action = 1, Strength = 22.8821

Rule 55: Condition = 01####, Action = 1, Strength = 22.8821

Rule 56: Condition = 01###1, Action = 1, Strength = 22.8821

Rule 57: Condition = 11####, Action = 0, Strength = 22.8821

Rule 58: Condition = 10###0, Action = 1, Strength = 14.5756

Rule 59: Condition = 101#1#, Action = 1, Strength = 14.5756

Rule 60: Condition = 11####, Action = 0, Strength = 15.9119


Final Accuracy: 68.75%

Run : 5

Final High Strength Rules:
Condition: 11###1 Action: 1 Strength: 30.0725

Condition: 11###0 Action: 0 Strength: 30.0725

Condition: 01#1## Action: 1 Strength: 30.0387

Condition: 10##0# Action: 0 Strength: 29.8401

Condition: 001### Action: 1 Strength: 28.6998

Condition: 10#### Action: 1 Strength: 28.3155

Condition: 0##### Action: 0 Strength: 27.3624

Condition: 11#10# Action: 0 Strength: 29.9394

Condition: 00#1## Action: 1 Strength: 29.9394

Condition: 10##0# Action: 1 Strength: 29.0778

Condition: 10#### Action: 0 Strength: 29.0778

Condition: 0###0# Action: 1 Strength: 28.6013

Condition: 10#### Action: 0 Strength: 28.6013

Condition: 10#### Action: 0 Strength: 28.6013

Condition: 1###0# Action: 0 Strength: 28.6013

Condition: 0##### Action: 0 Strength: 27.839

Condition: 10#### Action: 1 Strength: 27.839

Condition: 10###0 Action: 1 Strength: 29.194

Condition: 11#### Action: 1 Strength: 29.194

Condition: 11##1# Action: 1 Strength: 28.7175

Condition: 0####1 Action: 0 Strength: 28.7175

Condition: 001##1 Action: 0 Strength: 29.27

Condition: 10##01 Action: 1 Strength: 29.27

ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 30.0725

